Time: 2026-05-30 03:23:43
Log Dir: logs/2026-05-30_03-23-43/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Round 5 | Client 18 | Model: (AlexNet) | Acc: 84.75%
Round 5 | Client 19 | Model: (ShuffleNet) | Acc: 80.09%
Round 5 | Client 20 | Model: (SqueezeNet) | Acc: 81.00%
Round 5 | Client 22 | Model: (MLP) | Acc: 39.09%
Round 5 | Client 23 | Model: (CNN) | Acc: 45.60%
Round 5 | Client 24 | Model: (ResNet8) | Acc: 40.58%
Round 5 | Client 25 | Model: (ResNet18) | Acc: 42.62%
Round 5 | Client 26 | Model: (MobileNetV2) | Acc: 37.57%
Round 5 | Client 27 | Model: (MobileNetV3) | Acc: 40.45%
Round 5 | Client 28 | Model: (LeNet) | Acc: 42.02%
Round 5 | Client 29 | Model: (AlexNet) | Acc: 44.86%
Round 5 | Client 30 | Model: (ShuffleNet) | Acc: 27.63%
Round 5 | Client 31 | Model: (SqueezeNet) | Acc: 28.54%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1925 | G Loss: 1.9504 | D Loss: 0.4045
Client 1 (MNIST) | Target Loss: 0.0826 | G Loss: 1.9188 | D Loss: 0.4023
Client 2 (MNIST) | Target Loss: 0.0565 | G Loss: 2.0031 | D Loss: 0.3851
Client 3 (MNIST) | Target Loss: 0.0612 | G Loss: 1.9115 | D Loss: 0.4118
Client 4 (MNIST) | Target Loss: 0.1962 | G Loss: 1.9946 | D Loss: 0.3881
Client 5 (MNIST) | Target Loss: 0.5698 | G Loss: 1.9955 | D Loss: 0.3849
Client 6 (MNIST) | Target Loss: 0.1140 | G Loss: 1.9656 | D Loss: 0.4023
Client 7 (MNIST) | Target Loss: 0.0758 | G Loss: 1.9667 | D Loss: 0.3972
Client 8 (MNIST) | Target Loss: 0.3092 | G Loss: 1.8738 | D Loss: 0.4174
Client 9 (MNIST) | Target Loss: 0.2138 | G Loss: 1.9283 | D Loss: 0.4056
Client 11 (EMNIST) | Target Loss: 0.5186 | G Loss: 5.3227 | D Loss: 0.0915
Client 12 (EMNIST) | Target Loss: 0.4768 | G Loss: 5.4374 | D Loss: 0.0856
Client 13 (EMNIST) | Target Loss: 0.3767 | G Loss: 5.6012 | D Loss: 0.0761
Client 14 (EMNIST) | Target Loss: 0.3573 | G Loss: 5.9980 | D Loss: 0.0667
Client 15 (EMNIST) | Target Loss: 0.5329 | G Loss: 5.5713 | D Loss: 0.0774
Client 16 (EMNIST) | Target Loss: 0.7583 | G Loss: 5.5126 | D Loss: 0.0794
Client 17 (EMNIST) | Target Loss: 0.4267 | G Loss: 5.5687 | D Loss: 0.0812
Client 18 (EMNIST) | Target Loss: 0.3578 | G Loss: 5.6035 | D Loss: 0.0752
Client 19 (EMNIST) | Target Loss: 0.5353 | G Loss: 5.4528 | D Loss: 0.0762
Client 20 (EMNIST) | Target Loss: 0.5515 | G Loss: 5.6572 | D Loss: 0.0696
Client 22 (CIFAR10) | Target Loss: 1.2603 | G Loss: 2.3758 | D Loss: 0.4282
Client 23 (CIFAR10) | Target Loss: 1.2351 | G Loss: 2.3547 | D Loss: 0.4205
Client 24 (CIFAR10) | Target Loss: 1.1292 | G Loss: 2.3935 | D Loss: 0.4189
Client 25 (CIFAR10) | Target Loss: 1.2341 | G Loss: 2.3792 | D Loss: 0.4279
Client 26 (CIFAR10) | Target Loss: 1.5233 | G Loss: 2.3038 | D Loss: 0.4256
Client 27 (CIFAR10) | Target Loss: 1.5585 | G Loss: 2.3564 | D Loss: 0.4242
Client 28 (CIFAR10) | Target Loss: 1.5660 | G Loss: 2.4086 | D Loss: 0.4162
Client 29 (CIFAR10) | Target Loss: 1.3590 | G Loss: 2.3512 | D Loss: 0.4244
Client 30 (CIFAR10) | Target Loss: 1.6966 | G Loss: 2.2772 | D Loss: 0.4301
Client 31 (CIFAR10) | Target Loss: 1.7895 | G Loss: 2.4021 | D Loss: 0.4260
Round 6 | Client 0 | Model: (MLP) | Acc: 90.62%
Round 6 | Client 1 | Model: (CNN) | Acc: 96.01%
Round 6 | Client 2 | Model: (ResNet8) | Acc: 86.75%
Round 6 | Client 3 | Model: (ResNet18) | Acc: 94.91%
Round 6 | Client 4 | Model: (MobileNetV2) | Acc: 91.54%
Round 6 | Client 5 | Model: (MobileNetV3) | Acc: 80.60%
Round 6 | Client 6 | Model: (LeNet) | Acc: 96.94%
Round 6 | Client 7 | Model: (AlexNet) | Acc: 97.05%
Round 6 | Client 8 | Model: (ShuffleNet) | Acc: 86.64%
Round 6 | Client 9 | Model: (SqueezeNet) | Acc: 94.54%
Round 6 | Client 11 | Model: (MLP) | Acc: 80.03%
Round 6 | Client 12 | Model: (CNN) | Acc: 83.91%
Round 6 | Client 13 | Model: (ResNet8) | Acc: 84.81%
Round 6 | Client 14 | Model: (ResNet18) | Acc: 85.06%
Round 6 | Client 15 | Model: (MobileNetV2) | Acc: 82.00%
Round 6 | Client 16 | Model: (MobileNetV3) | Acc: 75.58%
Round 6 | Client 17 | Model: (LeNet) | Acc: 83.50%
Round 6 | Client 18 | Model: (AlexNet) | Acc: 84.91%
Round 6 | Client 19 | Model: (ShuffleNet) | Acc: 80.53%
Round 6 | Client 20 | Model: (SqueezeNet) | Acc: 80.17%
Round 6 | Client 22 | Model: (MLP) | Acc: 39.57%
Round 6 | Client 23 | Model: (CNN) | Acc: 46.37%
Round 6 | Client 24 | Model: (ResNet8) | Acc: 48.82%
Round 6 | Client 25 | Model: (ResNet18) | Acc: 50.61%
Round 6 | Client 26 | Model: (MobileNetV2) | Acc: 36.41%
Round 6 | Client 27 | Model: (MobileNetV3) | Acc: 37.88%
Round 6 | Client 28 | Model: (LeNet) | Acc: 41.91%
Round 6 | Client 29 | Model: (AlexNet) | Acc: 48.32%
Round 6 | Client 30 | Model: (ShuffleNet) | Acc: 30.59%
Round 6 | Client 31 | Model: (SqueezeNet) | Acc: 32.70%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1650 | G Loss: 2.5312 | D Loss: 0.3022
Client 1 (MNIST) | Target Loss: 0.0682 | G Loss: 2.5324 | D Loss: 0.2978
Client 2 (MNIST) | Target Loss: 0.0385 | G Loss: 2.6617 | D Loss: 0.2611
Client 3 (MNIST) | Target Loss: 0.1074 | G Loss: 2.4775 | D Loss: 0.3178
Client 4 (MNIST) | Target Loss: 0.1597 | G Loss: 2.6368 | D Loss: 0.2839
Client 5 (MNIST) | Target Loss: 0.5084 | G Loss: 2.3874 | D Loss: 0.3321
Client 6 (MNIST) | Target Loss: 0.0981 | G Loss: 2.4845 | D Loss: 0.3035
Client 7 (MNIST) | Target Loss: 0.0588 | G Loss: 2.6254 | D Loss: 0.2887
Client 8 (MNIST) | Target Loss: 0.3920 | G Loss: 2.4780 | D Loss: 0.3164
Client 9 (MNIST) | Target Loss: 0.1866 | G Loss: 2.7507 | D Loss: 0.2607
Client 11 (EMNIST) | Target Loss: 0.4988 | G Loss: 5.6873 | D Loss: 0.0681
Client 12 (EMNIST) | Target Loss: 0.4550 | G Loss: 6.1148 | D Loss: 0.0549
Client 13 (EMNIST) | Target Loss: 0.3615 | G Loss: 5.7692 | D Loss: 0.0668
Client 14 (EMNIST) | Target Loss: 0.3393 | G Loss: 5.7367 | D Loss: 0.0675
Client 15 (EMNIST) | Target Loss: 0.5020 | G Loss: 6.1535 | D Loss: 0.0486
Client 16 (EMNIST) | Target Loss: 0.7243 | G Loss: 5.6117 | D Loss: 0.0683
Client 17 (EMNIST) | Target Loss: 0.4124 | G Loss: 5.7780 | D Loss: 0.0653
Client 18 (EMNIST) | Target Loss: 0.3390 | G Loss: 5.8260 | D Loss: 0.0628
Client 19 (EMNIST) | Target Loss: 0.5120 | G Loss: 5.7340 | D Loss: 0.0697
Client 20 (EMNIST) | Target Loss: 0.5235 | G Loss: 6.3167 | D Loss: 0.0405
Client 22 (CIFAR10) | Target Loss: 1.1263 | G Loss: 2.0609 | D Loss: 0.4515
Client 23 (CIFAR10) | Target Loss: 1.1936 | G Loss: 2.1085 | D Loss: 0.4414
Client 24 (CIFAR10) | Target Loss: 1.0501 | G Loss: 2.0706 | D Loss: 0.4431
Client 25 (CIFAR10) | Target Loss: 1.1231 | G Loss: 2.0379 | D Loss: 0.4452
Client 26 (CIFAR10) | Target Loss: 1.4933 | G Loss: 2.0884 | D Loss: 0.4372
Client 27 (CIFAR10) | Target Loss: 1.5078 | G Loss: 2.0782 | D Loss: 0.4432
Client 28 (CIFAR10) | Target Loss: 1.4933 | G Loss: 2.0900 | D Loss: 0.4497
Client 29 (CIFAR10) | Target Loss: 1.2491 | G Loss: 2.0992 | D Loss: 0.4416
Client 30 (CIFAR10) | Target Loss: 1.6559 | G Loss: 2.1489 | D Loss: 0.4401
Client 31 (CIFAR10) | Target Loss: 1.7914 | G Loss: 2.0636 | D Loss: 0.4541
Round 7 | Client 0 | Model: (MLP) | Acc: 91.49%
Round 7 | Client 1 | Model: (CNN) | Acc: 86.38%
Round 7 | Client 2 | Model: (ResNet8) | Acc: 94.34%
Round 7 | Client 3 | Model: (ResNet18) | Acc: 94.46%
Round 7 | Client 4 | Model: (MobileNetV2) | Acc: 92.93%
Round 7 | Client 5 | Model: (MobileNetV3) | Acc: 68.78%
Round 7 | Client 6 | Model: (LeNet) | Acc: 96.39%
Round 7 | Client 7 | Model: (AlexNet) | Acc: 97.26%
Round 7 | Client 8 | Model: (ShuffleNet) | Acc: 85.63%
Round 7 | Client 9 | Model: (SqueezeNet) | Acc: 95.96%
Round 7 | Client 11 | Model: (MLP) | Acc: 80.59%
Round 7 | Client 12 | Model: (CNN) | Acc: 84.01%
Round 7 | Client 13 | Model: (ResNet8) | Acc: 85.07%
Round 7 | Client 14 | Model: (ResNet18) | Acc: 86.15%
Round 7 | Client 15 | Model: (MobileNetV2) | Acc: 81.83%
Round 7 | Client 16 | Model: (MobileNetV3) | Acc: 69.01%
Round 7 | Client 17 | Model: (LeNet) | Acc: 84.37%
Round 7 | Client 18 | Model: (AlexNet) | Acc: 84.64%
Round 7 | Client 19 | Model: (ShuffleNet) | Acc: 81.35%
Round 7 | Client 20 | Model: (SqueezeNet) | Acc: 81.79%
Round 7 | Client 22 | Model: (MLP) | Acc: 38.61%
Round 7 | Client 23 | Model: (CNN) | Acc: 42.31%
Round 7 | Client 24 | Model: (ResNet8) | Acc: 54.50%
Round 7 | Client 25 | Model: (ResNet18) | Acc: 49.28%
Round 7 | Client 26 | Model: (MobileNetV2) | Acc: 38.30%
Round 7 | Client 27 | Model: (MobileNetV3) | Acc: 38.95%
Round 7 | Client 28 | Model: (LeNet) | Acc: 43.67%
Round 7 | Client 29 | Model: (AlexNet) | Acc: 49.62%
Round 7 | Client 30 | Model: (ShuffleNet) | Acc: 32.89%
Round 7 | Client 31 | Model: (SqueezeNet) | Acc: 31.24%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1515 | G Loss: 2.9004 | D Loss: 0.2515
Client 1 (MNIST) | Target Loss: 0.0539 | G Loss: 2.8189 | D Loss: 0.2425
Client 2 (MNIST) | Target Loss: 0.0306 | G Loss: 2.8370 | D Loss: 0.2437
Client 3 (MNIST) | Target Loss: 0.0388 | G Loss: 2.6962 | D Loss: 0.2801
Client 4 (MNIST) | Target Loss: 0.1503 | G Loss: 2.9330 | D Loss: 0.2250
Client 5 (MNIST) | Target Loss: 0.4636 | G Loss: 2.7643 | D Loss: 0.2671
Client 6 (MNIST) | Target Loss: 0.0841 | G Loss: 2.9528 | D Loss: 0.2262
Client 7 (MNIST) | Target Loss: 0.0547 | G Loss: 3.0466 | D Loss: 0.2081
Client 8 (MNIST) | Target Loss: 0.3144 | G Loss: 2.8157 | D Loss: 0.2464
Client 9 (MNIST) | Target Loss: 0.1648 | G Loss: 2.7727 | D Loss: 0.2719
Client 11 (EMNIST) | Target Loss: 0.4757 | G Loss: 6.2172 | D Loss: 0.0487
Client 12 (EMNIST) | Target Loss: 0.4409 | G Loss: 5.5808 | D Loss: 0.0664
Client 13 (EMNIST) | Target Loss: 0.3493 | G Loss: 5.9186 | D Loss: 0.0521
Client 14 (EMNIST) | Target Loss: 0.3281 | G Loss: 5.9437 | D Loss: 0.0466
Client 15 (EMNIST) | Target Loss: 0.4876 | G Loss: 5.7573 | D Loss: 0.0561
Client 16 (EMNIST) | Target Loss: 0.6917 | G Loss: 5.5674 | D Loss: 0.0548
Client 17 (EMNIST) | Target Loss: 0.3985 | G Loss: 6.1233 | D Loss: 0.0498
Client 18 (EMNIST) | Target Loss: 0.3212 | G Loss: 6.0394 | D Loss: 0.0468
Client 19 (EMNIST) | Target Loss: 0.4943 | G Loss: 6.1389 | D Loss: 0.0434
Client 20 (EMNIST) | Target Loss: 0.5126 | G Loss: 5.6095 | D Loss: 0.0634
Client 22 (CIFAR10) | Target Loss: 1.0079 | G Loss: 2.1335 | D Loss: 0.4101
Client 23 (CIFAR10) | Target Loss: 1.1504 | G Loss: 2.2032 | D Loss: 0.4191
Client 24 (CIFAR10) | Target Loss: 0.9682 | G Loss: 2.1374 | D Loss: 0.4174
Client 25 (CIFAR10) | Target Loss: 1.0391 | G Loss: 2.1060 | D Loss: 0.4253
Client 26 (CIFAR10) | Target Loss: 1.4029 | G Loss: 2.1270 | D Loss: 0.4181
Client 27 (CIFAR10) | Target Loss: 1.4851 | G Loss: 2.1420 | D Loss: 0.4214
Client 28 (CIFAR10) | Target Loss: 1.4492 | G Loss: 2.1345 | D Loss: 0.4164
Client 29 (CIFAR10) | Target Loss: 1.1486 | G Loss: 2.1740 | D Loss: 0.4164
Client 30 (CIFAR10) | Target Loss: 1.5707 | G Loss: 2.1294 | D Loss: 0.4203
Client 31 (CIFAR10) | Target Loss: 1.7160 | G Loss: 2.0997 | D Loss: 0.4376
Round 8 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 8 | Client 1 | Model: (CNN) | Acc: 83.94%
Round 8 | Client 2 | Model: (ResNet8) | Acc: 93.54%
Round 8 | Client 3 | Model: (ResNet18) | Acc: 97.29%
Round 8 | Client 4 | Model: (MobileNetV2) | Acc: 94.86%
Round 8 | Client 5 | Model: (MobileNetV3) | Acc: 86.06%
Round 8 | Client 6 | Model: (LeNet) | Acc: 97.48%
Round 8 | Client 7 | Model: (AlexNet) | Acc: 96.95%
Round 8 | Client 8 | Model: (ShuffleNet) | Acc: 86.97%
Round 8 | Client 9 | Model: (SqueezeNet) | Acc: 95.41%
Round 8 | Client 11 | Model: (MLP) | Acc: 80.50%
Round 8 | Client 12 | Model: (CNN) | Acc: 82.91%
Round 8 | Client 13 | Model: (ResNet8) | Acc: 84.46%
Round 8 | Client 14 | Model: (ResNet18) | Acc: 86.24%
Round 8 | Client 15 | Model: (MobileNetV2) | Acc: 82.80%
Round 8 | Client 16 | Model: (MobileNetV3) | Acc: 74.45%
Round 8 | Client 17 | Model: (LeNet) | Acc: 84.50%
Round 8 | Client 18 | Model: (AlexNet) | Acc: 84.59%
Round 8 | Client 19 | Model: (ShuffleNet) | Acc: 80.95%
Round 8 | Client 20 | Model: (SqueezeNet) | Acc: 81.22%
Round 8 | Client 22 | Model: (MLP) | Acc: 41.13%
Round 8 | Client 23 | Model: (CNN) | Acc: 53.85%
Round 8 | Client 24 | Model: (ResNet8) | Acc: 52.68%
Round 8 | Client 25 | Model: (ResNet18) | Acc: 43.73%
Round 8 | Client 26 | Model: (MobileNetV2) | Acc: 37.67%
Round 8 | Client 27 | Model: (MobileNetV3) | Acc: 40.88%
Round 8 | Client 28 | Model: (LeNet) | Acc: 44.99%
Round 8 | Client 29 | Model: (AlexNet) | Acc: 53.19%
Round 8 | Client 30 | Model: (ShuffleNet) | Acc: 32.79%
Round 8 | Client 31 | Model: (SqueezeNet) | Acc: 34.04%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1258 | G Loss: 2.8936 | D Loss: 0.2673
Client 1 (MNIST) | Target Loss: 0.0553 | G Loss: 3.1519 | D Loss: 0.2138
Client 2 (MNIST) | Target Loss: 0.0298 | G Loss: 3.2997 | D Loss: 0.1931
Client 3 (MNIST) | Target Loss: 0.0480 | G Loss: 3.7259 | D Loss: 0.1289
Client 4 (MNIST) | Target Loss: 0.1298 | G Loss: 3.2398 | D Loss: 0.2002
Client 5 (MNIST) | Target Loss: 0.4118 | G Loss: 3.7459 | D Loss: 0.1254
Client 6 (MNIST) | Target Loss: 0.0678 | G Loss: 3.0648 | D Loss: 0.2229
Client 7 (MNIST) | Target Loss: 0.0417 | G Loss: 3.1222 | D Loss: 0.2157
Client 8 (MNIST) | Target Loss: 0.8321 | G Loss: 2.8619 | D Loss: 0.2666
Client 9 (MNIST) | Target Loss: 0.1572 | G Loss: 3.3005 | D Loss: 0.1858
Client 11 (EMNIST) | Target Loss: 0.4573 | G Loss: 6.2343 | D Loss: 0.0451
Client 12 (EMNIST) | Target Loss: 0.4296 | G Loss: 6.4569 | D Loss: 0.0354
Client 13 (EMNIST) | Target Loss: 0.3350 | G Loss: 6.0421 | D Loss: 0.0506
Client 14 (EMNIST) | Target Loss: 0.3109 | G Loss: 5.9837 | D Loss: 0.0524
Client 15 (EMNIST) | Target Loss: 0.4709 | G Loss: 5.9627 | D Loss: 0.0528
Client 16 (EMNIST) | Target Loss: 0.6714 | G Loss: 5.8888 | D Loss: 0.0525
Client 17 (EMNIST) | Target Loss: 0.3848 | G Loss: 5.7273 | D Loss: 0.0588
Client 18 (EMNIST) | Target Loss: 0.3070 | G Loss: 6.5598 | D Loss: 0.0387
Client 19 (EMNIST) | Target Loss: 0.4810 | G Loss: 6.0777 | D Loss: 0.0513
Client 20 (EMNIST) | Target Loss: 0.5046 | G Loss: 6.0449 | D Loss: 0.0502
Client 22 (CIFAR10) | Target Loss: 0.8697 | G Loss: 2.2154 | D Loss: 0.3993
Client 23 (CIFAR10) | Target Loss: 1.1113 | G Loss: 2.2698 | D Loss: 0.3934
Client 24 (CIFAR10) | Target Loss: 0.8885 | G Loss: 2.2365 | D Loss: 0.3990
Client 25 (CIFAR10) | Target Loss: 0.9206 | G Loss: 2.1990 | D Loss: 0.4002
Client 26 (CIFAR10) | Target Loss: 1.3495 | G Loss: 2.2517 | D Loss: 0.3841
Client 27 (CIFAR10) | Target Loss: 1.4612 | G Loss: 2.2266 | D Loss: 0.3916
Client 28 (CIFAR10) | Target Loss: 1.4137 | G Loss: 2.1751 | D Loss: 0.3950
Client 29 (CIFAR10) | Target Loss: 1.0699 | G Loss: 2.2195 | D Loss: 0.3938
Client 30 (CIFAR10) | Target Loss: 1.5208 | G Loss: 2.2513 | D Loss: 0.3843
Client 31 (CIFAR10) | Target Loss: 1.6389 | G Loss: 2.2246 | D Loss: 0.3976
Round 9 | Client 0 | Model: (MLP) | Acc: 94.44%
Round 9 | Client 1 | Model: (CNN) | Acc: 72.98%
Round 9 | Client 2 | Model: (ResNet8) | Acc: 93.66%
Round 9 | Client 3 | Model: (ResNet18) | Acc: 98.30%
Round 9 | Client 4 | Model: (MobileNetV2) | Acc: 92.61%
Round 9 | Client 5 | Model: (MobileNetV3) | Acc: 87.29%
Round 9 | Client 6 | Model: (LeNet) | Acc: 96.83%
Round 9 | Client 7 | Model: (AlexNet) | Acc: 97.79%
Round 9 | Client 8 | Model: (ShuffleNet) | Acc: 78.62%
Round 9 | Client 9 | Model: (SqueezeNet) | Acc: 95.41%
Round 9 | Client 11 | Model: (MLP) | Acc: 80.58%
Round 9 | Client 12 | Model: (CNN) | Acc: 85.01%
Round 9 | Client 13 | Model: (ResNet8) | Acc: 85.21%
Round 9 | Client 14 | Model: (ResNet18) | Acc: 85.91%
Round 9 | Client 15 | Model: (MobileNetV2) | Acc: 82.82%
Round 9 | Client 16 | Model: (MobileNetV3) | Acc: 70.93%
Round 9 | Client 17 | Model: (LeNet) | Acc: 83.93%
Round 9 | Client 18 | Model: (AlexNet) | Acc: 84.58%
Round 9 | Client 19 | Model: (ShuffleNet) | Acc: 82.18%
Round 9 | Client 20 | Model: (SqueezeNet) | Acc: 82.48%
Round 9 | Client 22 | Model: (MLP) | Acc: 36.21%
Round 9 | Client 23 | Model: (CNN) | Acc: 47.25%
Round 9 | Client 24 | Model: (ResNet8) | Acc: 49.36%
Round 9 | Client 25 | Model: (ResNet18) | Acc: 53.94%
Round 9 | Client 26 | Model: (MobileNetV2) | Acc: 39.35%
Round 9 | Client 27 | Model: (MobileNetV3) | Acc: 41.42%
Round 9 | Client 28 | Model: (LeNet) | Acc: 46.53%
Round 9 | Client 29 | Model: (AlexNet) | Acc: 53.62%
Round 9 | Client 30 | Model: (ShuffleNet) | Acc: 34.87%
Round 9 | Client 31 | Model: (SqueezeNet) | Acc: 35.06%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1306 | G Loss: 3.8444 | D Loss: 0.1357
Client 1 (MNIST) | Target Loss: 0.0502 | G Loss: 3.1063 | D Loss: 0.2345
Client 2 (MNIST) | Target Loss: 0.0210 | G Loss: 3.0570 | D Loss: 0.2394
Client 3 (MNIST) | Target Loss: 0.0962 | G Loss: 2.6084 | D Loss: 0.3117
Client 4 (MNIST) | Target Loss: 0.1217 | G Loss: 3.4331 | D Loss: 0.2107
Client 5 (MNIST) | Target Loss: 0.4059 | G Loss: 2.7199 | D Loss: 0.2923
Client 6 (MNIST) | Target Loss: 0.0577 | G Loss: 3.6371 | D Loss: 0.1527
Client 7 (MNIST) | Target Loss: 0.0203 | G Loss: 3.5089 | D Loss: 0.1819
Client 8 (MNIST) | Target Loss: 0.6224 | G Loss: 3.3106 | D Loss: 0.2101
Client 9 (MNIST) | Target Loss: 0.1415 | G Loss: 3.3884 | D Loss: 0.1896
Client 11 (EMNIST) | Target Loss: 0.4481 | G Loss: 6.7056 | D Loss: 0.0263
Client 12 (EMNIST) | Target Loss: 0.4169 | G Loss: 5.9874 | D Loss: 0.0514
Client 13 (EMNIST) | Target Loss: 0.3205 | G Loss: 6.9827 | D Loss: 0.0206
Client 14 (EMNIST) | Target Loss: 0.2974 | G Loss: 6.2607 | D Loss: 0.0427
Client 15 (EMNIST) | Target Loss: 0.4571 | G Loss: 5.9732 | D Loss: 0.0471
Client 16 (EMNIST) | Target Loss: 0.6508 | G Loss: 6.5473 | D Loss: 0.0324
Client 17 (EMNIST) | Target Loss: 0.3767 | G Loss: 6.5328 | D Loss: 0.0346
Client 18 (EMNIST) | Target Loss: 0.2872 | G Loss: 6.1158 | D Loss: 0.0401
Client 19 (EMNIST) | Target Loss: 0.4643 | G Loss: 6.1709 | D Loss: 0.0459
Client 20 (EMNIST) | Target Loss: 0.4902 | G Loss: 6.0895 | D Loss: 0.0463
Client 22 (CIFAR10) | Target Loss: 0.8182 | G Loss: 2.1791 | D Loss: 0.3834
Client 23 (CIFAR10) | Target Loss: 1.0642 | G Loss: 2.1564 | D Loss: 0.3799
Client 24 (CIFAR10) | Target Loss: 0.7996 | G Loss: 2.2341 | D Loss: 0.3860
Client 25 (CIFAR10) | Target Loss: 0.7803 | G Loss: 2.1567 | D Loss: 0.3871
Client 26 (CIFAR10) | Target Loss: 1.2931 | G Loss: 2.1560 | D Loss: 0.3804
Client 27 (CIFAR10) | Target Loss: 1.4460 | G Loss: 2.1920 | D Loss: 0.3811
Client 28 (CIFAR10) | Target Loss: 1.3434 | G Loss: 2.2287 | D Loss: 0.3813
Client 29 (CIFAR10) | Target Loss: 1.0023 | G Loss: 2.2130 | D Loss: 0.3815
Client 30 (CIFAR10) | Target Loss: 1.4473 | G Loss: 2.1778 | D Loss: 0.3839
Client 31 (CIFAR10) | Target Loss: 1.5769 | G Loss: 2.1498 | D Loss: 0.3836
Round 10 | Client 0 | Model: (MLP) | Acc: 93.68%
Round 10 | Client 1 | Model: (CNN) | Acc: 92.80%
Round 10 | Client 2 | Model: (ResNet8) | Acc: 95.81%
Round 10 | Client 3 | Model: (ResNet18) | Acc: 98.08%
Round 10 | Client 4 | Model: (MobileNetV2) | Acc: 94.65%
Round 10 | Client 5 | Model: (MobileNetV3) | Acc: 74.92%
Round 10 | Client 6 | Model: (LeNet) | Acc: 97.37%
Round 10 | Client 7 | Model: (AlexNet) | Acc: 98.11%
Round 10 | Client 8 | Model: (ShuffleNet) | Acc: 81.63%
Round 10 | Client 9 | Model: (SqueezeNet) | Acc: 94.64%
Round 10 | Client 11 | Model: (MLP) | Acc: 79.77%
Round 10 | Client 12 | Model: (CNN) | Acc: 82.88%
Round 10 | Client 13 | Model: (ResNet8) | Acc: 85.33%
Round 10 | Client 14 | Model: (ResNet18) | Acc: 86.41%
Round 10 | Client 15 | Model: (MobileNetV2) | Acc: 82.59%
Round 10 | Client 16 | Model: (MobileNetV3) | Acc: 65.37%
Round 10 | Client 17 | Model: (LeNet) | Acc: 84.16%
Round 10 | Client 18 | Model: (AlexNet) | Acc: 84.68%
Round 10 | Client 19 | Model: (ShuffleNet) | Acc: 81.77%
Round 10 | Client 20 | Model: (SqueezeNet) | Acc: 81.61%
Round 10 | Client 22 | Model: (MLP) | Acc: 38.37%
Round 10 | Client 23 | Model: (CNN) | Acc: 54.29%
Round 10 | Client 24 | Model: (ResNet8) | Acc: 52.36%
Round 10 | Client 25 | Model: (ResNet18) | Acc: 56.27%
Round 10 | Client 26 | Model: (MobileNetV2) | Acc: 40.71%
