Time: 2026-06-19 12:23:21
Log Dir: logs/2026-06-19_12-23-21/GeFL_DDPM_baseline_total_gan
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_gan
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_DDPM_baseline_total_gan
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 26 (CIFAR10) | Target Loss: 1.4036 | G Loss: 2.2179 | D Loss: 0.4081
Client 27 (CIFAR10) | Target Loss: 1.4875 | G Loss: 2.1110 | D Loss: 0.4206
Client 28 (CIFAR10) | Target Loss: 1.4638 | G Loss: 2.1466 | D Loss: 0.4148
Client 29 (CIFAR10) | Target Loss: 1.1641 | G Loss: 2.2176 | D Loss: 0.4024
Client 30 (CIFAR10) | Target Loss: 1.5512 | G Loss: 2.1821 | D Loss: 0.4067
Client 31 (CIFAR10) | Target Loss: 1.6202 | G Loss: 2.1538 | D Loss: 0.4171
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1723 | G Loss: 3.7010 | D Loss: 0.1228
Client 1 (MNIST) | Target Loss: 0.0569 | G Loss: 3.0120 | D Loss: 0.2232
Client 2 (MNIST) | Target Loss: 0.0300 | G Loss: 3.2160 | D Loss: 0.1941
Client 3 (MNIST) | Target Loss: 0.0353 | G Loss: 3.3480 | D Loss: 0.2003
Client 4 (MNIST) | Target Loss: 0.1227 | G Loss: 3.8337 | D Loss: 0.1280
Client 5 (MNIST) | Target Loss: 0.4032 | G Loss: 2.9974 | D Loss: 0.2257
Client 6 (MNIST) | Target Loss: 0.0800 | G Loss: 3.2095 | D Loss: 0.2111
Client 7 (MNIST) | Target Loss: 0.0593 | G Loss: 3.1639 | D Loss: 0.2024
Client 8 (MNIST) | Target Loss: 1.6879 | G Loss: 3.7567 | D Loss: 0.1280
Client 9 (MNIST) | Target Loss: 0.2005 | G Loss: 3.3022 | D Loss: 0.1806
Client 11 (EMNIST) | Target Loss: 0.4611 | G Loss: 6.0310 | D Loss: 0.0583
Client 12 (EMNIST) | Target Loss: 0.4296 | G Loss: 6.5060 | D Loss: 0.0466
Client 13 (EMNIST) | Target Loss: 0.3343 | G Loss: 5.9054 | D Loss: 0.0653
Client 14 (EMNIST) | Target Loss: 0.3133 | G Loss: 6.6421 | D Loss: 0.0365
Client 15 (EMNIST) | Target Loss: 0.4750 | G Loss: 6.1277 | D Loss: 0.0544
Client 16 (EMNIST) | Target Loss: 0.6774 | G Loss: 5.7098 | D Loss: 0.0674
Client 17 (EMNIST) | Target Loss: 0.3857 | G Loss: 6.9779 | D Loss: 0.0305
Client 18 (EMNIST) | Target Loss: 0.3062 | G Loss: 6.1462 | D Loss: 0.0532
Client 19 (EMNIST) | Target Loss: 0.4763 | G Loss: 6.3909 | D Loss: 0.0514
Client 20 (EMNIST) | Target Loss: 0.4994 | G Loss: 6.5712 | D Loss: 0.0508
Client 22 (CIFAR10) | Target Loss: 0.8606 | G Loss: 2.2622 | D Loss: 0.3803
Client 23 (CIFAR10) | Target Loss: 1.1036 | G Loss: 2.2418 | D Loss: 0.4019
Client 24 (CIFAR10) | Target Loss: 0.8832 | G Loss: 2.3015 | D Loss: 0.3826
Client 25 (CIFAR10) | Target Loss: 0.8831 | G Loss: 2.2680 | D Loss: 0.3954
Client 26 (CIFAR10) | Target Loss: 1.3518 | G Loss: 2.2273 | D Loss: 0.3861
Client 27 (CIFAR10) | Target Loss: 1.4678 | G Loss: 2.2874 | D Loss: 0.3863
Client 28 (CIFAR10) | Target Loss: 1.4040 | G Loss: 2.2626 | D Loss: 0.3858
Client 29 (CIFAR10) | Target Loss: 1.0437 | G Loss: 2.2690 | D Loss: 0.3777
Client 30 (CIFAR10) | Target Loss: 1.5202 | G Loss: 2.2905 | D Loss: 0.3834
Client 31 (CIFAR10) | Target Loss: 1.5852 | G Loss: 2.2921 | D Loss: 0.3891
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1085 | G Loss: 2.7698 | D Loss: 0.2808
Client 1 (MNIST) | Target Loss: 0.0461 | G Loss: 3.2970 | D Loss: 0.2059
Client 2 (MNIST) | Target Loss: 0.0210 | G Loss: 3.4003 | D Loss: 0.1917
Client 3 (MNIST) | Target Loss: 0.0266 | G Loss: 3.1383 | D Loss: 0.2350
Client 4 (MNIST) | Target Loss: 0.1144 | G Loss: 3.1760 | D Loss: 0.2190
Client 5 (MNIST) | Target Loss: 0.3818 | G Loss: 3.7283 | D Loss: 0.1525
Client 6 (MNIST) | Target Loss: 0.0646 | G Loss: 3.3660 | D Loss: 0.1949
Client 7 (MNIST) | Target Loss: 0.0357 | G Loss: 3.1905 | D Loss: 0.2155
Client 8 (MNIST) | Target Loss: 1.3954 | G Loss: 2.1926 | D Loss: 0.3970
Client 9 (MNIST) | Target Loss: 0.1239 | G Loss: 3.0924 | D Loss: 0.2323
Client 11 (EMNIST) | Target Loss: 0.4444 | G Loss: 6.7794 | D Loss: 0.0345
Client 12 (EMNIST) | Target Loss: 0.4176 | G Loss: 6.3455 | D Loss: 0.0453
Client 13 (EMNIST) | Target Loss: 0.3215 | G Loss: 6.7175 | D Loss: 0.0329
Client 14 (EMNIST) | Target Loss: 0.3003 | G Loss: 5.9367 | D Loss: 0.0680
Client 15 (EMNIST) | Target Loss: 0.4573 | G Loss: 6.1529 | D Loss: 0.0485
Client 16 (EMNIST) | Target Loss: 0.6633 | G Loss: 5.9740 | D Loss: 0.0493
Client 17 (EMNIST) | Target Loss: 0.3753 | G Loss: 6.2585 | D Loss: 0.0604
Client 18 (EMNIST) | Target Loss: 0.2898 | G Loss: 6.4919 | D Loss: 0.0443
Client 19 (EMNIST) | Target Loss: 0.4615 | G Loss: 6.7337 | D Loss: 0.0373
Client 20 (EMNIST) | Target Loss: 0.4845 | G Loss: 6.2786 | D Loss: 0.0528
Client 22 (CIFAR10) | Target Loss: 0.7394 | G Loss: 2.3206 | D Loss: 0.3788
Client 23 (CIFAR10) | Target Loss: 1.0562 | G Loss: 2.2457 | D Loss: 0.3750
Client 24 (CIFAR10) | Target Loss: 0.7969 | G Loss: 2.2830 | D Loss: 0.3797
Client 25 (CIFAR10) | Target Loss: 0.7711 | G Loss: 2.2315 | D Loss: 0.3819
Client 26 (CIFAR10) | Target Loss: 1.2918 | G Loss: 2.2622 | D Loss: 0.3970
Client 27 (CIFAR10) | Target Loss: 1.4605 | G Loss: 2.2775 | D Loss: 0.3633
Client 28 (CIFAR10) | Target Loss: 1.3572 | G Loss: 2.3363 | D Loss: 0.3698
Client 29 (CIFAR10) | Target Loss: 0.9605 | G Loss: 2.2194 | D Loss: 0.3847
Client 30 (CIFAR10) | Target Loss: 1.4500 | G Loss: 2.2594 | D Loss: 0.3726
Client 31 (CIFAR10) | Target Loss: 1.5536 | G Loss: 2.2369 | D Loss: 0.3835
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.0994 | G Loss: 2.8594 | D Loss: 0.2665
Client 1 (MNIST) | Target Loss: 0.0332 | G Loss: 3.1069 | D Loss: 0.2336
Client 2 (MNIST) | Target Loss: 0.0346 | G Loss: 2.6498 | D Loss: 0.2970
Client 3 (MNIST) | Target Loss: 0.0243 | G Loss: 3.2336 | D Loss: 0.2222
Client 4 (MNIST) | Target Loss: 0.1082 | G Loss: 3.2240 | D Loss: 0.2175
Client 5 (MNIST) | Target Loss: 0.3566 | G Loss: 2.6520 | D Loss: 0.2982
Client 6 (MNIST) | Target Loss: 0.0548 | G Loss: 2.8793 | D Loss: 0.2637
Client 7 (MNIST) | Target Loss: 0.0200 | G Loss: 2.8417 | D Loss: 0.2712
Client 8 (MNIST) | Target Loss: 1.2180 | G Loss: 3.7120 | D Loss: 0.1505
Client 9 (MNIST) | Target Loss: 0.1329 | G Loss: 3.1365 | D Loss: 0.2464
Client 11 (EMNIST) | Target Loss: 0.4390 | G Loss: 6.2796 | D Loss: 0.0494
Client 12 (EMNIST) | Target Loss: 0.4075 | G Loss: 6.3912 | D Loss: 0.0412
Client 13 (EMNIST) | Target Loss: 0.3077 | G Loss: 6.8761 | D Loss: 0.0420
Client 14 (EMNIST) | Target Loss: 0.2863 | G Loss: 6.1879 | D Loss: 0.0512
Client 15 (EMNIST) | Target Loss: 0.4482 | G Loss: 6.3389 | D Loss: 0.0504
Client 16 (EMNIST) | Target Loss: 0.6401 | G Loss: 6.1434 | D Loss: 0.0474
Client 17 (EMNIST) | Target Loss: 0.3665 | G Loss: 6.0124 | D Loss: 0.0562
Client 18 (EMNIST) | Target Loss: 0.2741 | G Loss: 5.9786 | D Loss: 0.0518
Client 19 (EMNIST) | Target Loss: 0.4527 | G Loss: 6.1742 | D Loss: 0.0473
Client 20 (EMNIST) | Target Loss: 0.4835 | G Loss: 6.6908 | D Loss: 0.0418
Client 22 (CIFAR10) | Target Loss: 0.6636 | G Loss: 2.2278 | D Loss: 0.3803
Client 23 (CIFAR10) | Target Loss: 1.0284 | G Loss: 2.1388 | D Loss: 0.3935
Client 24 (CIFAR10) | Target Loss: 0.7423 | G Loss: 2.1676 | D Loss: 0.3875
Client 25 (CIFAR10) | Target Loss: 0.6514 | G Loss: 2.1583 | D Loss: 0.3838
Client 26 (CIFAR10) | Target Loss: 1.2194 | G Loss: 2.2371 | D Loss: 0.3608
Client 27 (CIFAR10) | Target Loss: 1.4222 | G Loss: 2.2058 | D Loss: 0.3728
Client 28 (CIFAR10) | Target Loss: 1.3134 | G Loss: 2.2086 | D Loss: 0.3796
Client 29 (CIFAR10) | Target Loss: 0.8919 | G Loss: 2.1116 | D Loss: 0.3924
Client 30 (CIFAR10) | Target Loss: 1.3732 | G Loss: 2.2046 | D Loss: 0.3752
Client 31 (CIFAR10) | Target Loss: 1.5569 | G Loss: 2.1620 | D Loss: 0.3829
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.1037 | G Loss: 3.1601 | D Loss: 0.2441
Client 1 (MNIST) | Target Loss: 0.0224 | G Loss: 3.3078 | D Loss: 0.2139
Client 2 (MNIST) | Target Loss: 0.0334 | G Loss: 3.5935 | D Loss: 0.1783
Client 3 (MNIST) | Target Loss: 0.0154 | G Loss: 3.1883 | D Loss: 0.2291
Client 4 (MNIST) | Target Loss: 0.0983 | G Loss: 3.0711 | D Loss: 0.2570
Client 5 (MNIST) | Target Loss: 0.3378 | G Loss: 3.4619 | D Loss: 0.1982
Client 6 (MNIST) | Target Loss: 0.0527 | G Loss: 3.2739 | D Loss: 0.2192
Client 7 (MNIST) | Target Loss: 0.0202 | G Loss: 3.4485 | D Loss: 0.2000
Client 8 (MNIST) | Target Loss: 1.1152 | G Loss: 2.9513 | D Loss: 0.2663
Client 9 (MNIST) | Target Loss: 0.1126 | G Loss: 3.5698 | D Loss: 0.1773
Client 11 (EMNIST) | Target Loss: 0.4291 | G Loss: 7.1117 | D Loss: 0.0310
Client 12 (EMNIST) | Target Loss: 0.3970 | G Loss: 6.9216 | D Loss: 0.0327
Client 13 (EMNIST) | Target Loss: 0.2943 | G Loss: 7.1260 | D Loss: 0.0306
Client 14 (EMNIST) | Target Loss: 0.2705 | G Loss: 7.2298 | D Loss: 0.0304
Client 15 (EMNIST) | Target Loss: 0.4343 | G Loss: 6.9476 | D Loss: 0.0236
Client 16 (EMNIST) | Target Loss: 0.6222 | G Loss: 6.2600 | D Loss: 0.0465
Client 17 (EMNIST) | Target Loss: 0.3563 | G Loss: 7.1606 | D Loss: 0.0304
Client 18 (EMNIST) | Target Loss: 0.2626 | G Loss: 6.8907 | D Loss: 0.0290
Client 19 (EMNIST) | Target Loss: 0.4409 | G Loss: 6.7075 | D Loss: 0.0345
Client 20 (EMNIST) | Target Loss: 0.4746 | G Loss: 7.2145 | D Loss: 0.0301
Client 22 (CIFAR10) | Target Loss: 0.6147 | G Loss: 2.1614 | D Loss: 0.3827
Client 23 (CIFAR10) | Target Loss: 0.9741 | G Loss: 2.1723 | D Loss: 0.3820
Client 24 (CIFAR10) | Target Loss: 0.6202 | G Loss: 2.1555 | D Loss: 0.3860
Client 25 (CIFAR10) | Target Loss: 0.4677 | G Loss: 2.0720 | D Loss: 0.3974
Client 26 (CIFAR10) | Target Loss: 1.1756 | G Loss: 2.0622 | D Loss: 0.3886
Client 27 (CIFAR10) | Target Loss: 1.3985 | G Loss: 2.1073 | D Loss: 0.3926
Client 28 (CIFAR10) | Target Loss: 1.2804 | G Loss: 2.1265 | D Loss: 0.3777
Client 29 (CIFAR10) | Target Loss: 0.7999 | G Loss: 2.1831 | D Loss: 0.3787
Client 30 (CIFAR10) | Target Loss: 1.3190 | G Loss: 2.0983 | D Loss: 0.3910
Client 31 (CIFAR10) | Target Loss: 1.5248 | G Loss: 2.1117 | D Loss: 0.3893
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.1541 | G Loss: 3.1171 | D Loss: 0.2388
Client 1 (MNIST) | Target Loss: 0.0256 | G Loss: 2.4996 | D Loss: 0.3274
Client 2 (MNIST) | Target Loss: 0.0171 | G Loss: 2.5214 | D Loss: 0.3198
Client 3 (MNIST) | Target Loss: 0.0417 | G Loss: 2.6743 | D Loss: 0.2974
Client 4 (MNIST) | Target Loss: 0.0891 | G Loss: 3.8393 | D Loss: 0.1522
Client 5 (MNIST) | Target Loss: 0.3482 | G Loss: 2.3328 | D Loss: 0.3565
Client 6 (MNIST) | Target Loss: 0.0449 | G Loss: 2.3707 | D Loss: 0.3448
Client 7 (MNIST) | Target Loss: 0.0324 | G Loss: 2.8494 | D Loss: 0.2789
Client 8 (MNIST) | Target Loss: 1.0634 | G Loss: 3.1121 | D Loss: 0.2383
Client 9 (MNIST) | Target Loss: 0.0728 | G Loss: 3.1911 | D Loss: 0.2212
Client 11 (EMNIST) | Target Loss: 0.4174 | G Loss: 6.7388 | D Loss: 0.0357
Client 12 (EMNIST) | Target Loss: 0.3894 | G Loss: 6.6825 | D Loss: 0.0337
Client 13 (EMNIST) | Target Loss: 0.2826 | G Loss: 6.4070 | D Loss: 0.0387
Client 14 (EMNIST) | Target Loss: 0.2592 | G Loss: 6.3709 | D Loss: 0.0405
Client 15 (EMNIST) | Target Loss: 0.4244 | G Loss: 6.2821 | D Loss: 0.0436
Client 16 (EMNIST) | Target Loss: 0.6119 | G Loss: 5.9379 | D Loss: 0.0457
Client 17 (EMNIST) | Target Loss: 0.3525 | G Loss: 5.5539 | D Loss: 0.0792
Client 18 (EMNIST) | Target Loss: 0.2443 | G Loss: 6.8222 | D Loss: 0.0363
Client 19 (EMNIST) | Target Loss: 0.4287 | G Loss: 6.2565 | D Loss: 0.0514
Client 20 (EMNIST) | Target Loss: 0.4608 | G Loss: 7.3186 | D Loss: 0.0238
Client 22 (CIFAR10) | Target Loss: 0.5035 | G Loss: 2.0372 | D Loss: 0.3993
Client 23 (CIFAR10) | Target Loss: 0.9721 | G Loss: 2.0694 | D Loss: 0.4020
Client 24 (CIFAR10) | Target Loss: 0.5372 | G Loss: 2.0733 | D Loss: 0.4054
Client 25 (CIFAR10) | Target Loss: 0.3822 | G Loss: 2.0630 | D Loss: 0.3986
Client 26 (CIFAR10) | Target Loss: 1.1221 | G Loss: 2.0276 | D Loss: 0.3941
Client 27 (CIFAR10) | Target Loss: 1.3581 | G Loss: 2.0011 | D Loss: 0.3953
Client 28 (CIFAR10) | Target Loss: 1.2392 | G Loss: 2.0332 | D Loss: 0.3892
Client 29 (CIFAR10) | Target Loss: 0.7167 | G Loss: 2.0132 | D Loss: 0.4093
Client 30 (CIFAR10) | Target Loss: 1.3230 | G Loss: 2.0999 | D Loss: 0.3926
Client 31 (CIFAR10) | Target Loss: 1.4836 | G Loss: 2.0589 | D Loss: 0.4024
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.0790 | G Loss: 4.0889 | D Loss: 0.1194
Client 1 (MNIST) | Target Loss: 0.0370 | G Loss: 3.7799 | D Loss: 0.1578
Client 2 (MNIST) | Target Loss: 0.0222 | G Loss: 3.9226 | D Loss: 0.1411
Client 3 (MNIST) | Target Loss: 0.0497 | G Loss: 3.3719 | D Loss: 0.2137
Client 4 (MNIST) | Target Loss: 0.0837 | G Loss: 3.4469 | D Loss: 0.1947
Client 5 (MNIST) | Target Loss: 0.3293 | G Loss: 3.6588 | D Loss: 0.1608
Client 6 (MNIST) | Target Loss: 0.0429 | G Loss: 4.1550 | D Loss: 0.1149
Client 7 (MNIST) | Target Loss: 0.0199 | G Loss: 3.7956 | D Loss: 0.1596
Client 8 (MNIST) | Target Loss: 0.9678 | G Loss: 3.3857 | D Loss: 0.2008
Client 9 (MNIST) | Target Loss: 0.0744 | G Loss: 3.6780 | D Loss: 0.1702
Client 11 (EMNIST) | Target Loss: 0.4162 | G Loss: 6.1526 | D Loss: 0.0434
Client 12 (EMNIST) | Target Loss: 0.3821 | G Loss: 6.8976 | D Loss: 0.0345
Client 13 (EMNIST) | Target Loss: 0.2680 | G Loss: 7.1246 | D Loss: 0.0266
Client 14 (EMNIST) | Target Loss: 0.2461 | G Loss: 6.3091 | D Loss: 0.0372
Client 15 (EMNIST) | Target Loss: 0.4114 | G Loss: 6.4736 | D Loss: 0.0368
Client 16 (EMNIST) | Target Loss: 0.6010 | G Loss: 6.3367 | D Loss: 0.0346
Client 17 (EMNIST) | Target Loss: 0.3414 | G Loss: 6.5578 | D Loss: 0.0368
Client 18 (EMNIST) | Target Loss: 0.2321 | G Loss: 7.2453 | D Loss: 0.0216
Client 19 (EMNIST) | Target Loss: 0.4213 | G Loss: 6.2242 | D Loss: 0.0440
Client 20 (EMNIST) | Target Loss: 0.4552 | G Loss: 7.2243 | D Loss: 0.0251
Client 22 (CIFAR10) | Target Loss: 0.4203 | G Loss: 2.0030 | D Loss: 0.3894
Client 23 (CIFAR10) | Target Loss: 0.9222 | G Loss: 2.0104 | D Loss: 0.3836
Client 24 (CIFAR10) | Target Loss: 0.4350 | G Loss: 2.0669 | D Loss: 0.3931
Client 25 (CIFAR10) | Target Loss: 0.2932 | G Loss: 1.9806 | D Loss: 0.3974
Client 26 (CIFAR10) | Target Loss: 1.0762 | G Loss: 2.0023 | D Loss: 0.3942
Client 27 (CIFAR10) | Target Loss: 1.3566 | G Loss: 1.9401 | D Loss: 0.4001
Client 28 (CIFAR10) | Target Loss: 1.1903 | G Loss: 2.0855 | D Loss: 0.3841
Client 29 (CIFAR10) | Target Loss: 0.6212 | G Loss: 1.9866 | D Loss: 0.3979
Client 30 (CIFAR10) | Target Loss: 1.2741 | G Loss: 2.0080 | D Loss: 0.3954
Client 31 (CIFAR10) | Target Loss: 1.4255 | G Loss: 1.9707 | D Loss: 0.4131
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.1274 | G Loss: 3.2330 | D Loss: 0.2316
Client 1 (MNIST) | Target Loss: 0.0230 | G Loss: 3.0206 | D Loss: 0.2561
Client 2 (MNIST) | Target Loss: 0.0169 | G Loss: 2.9487 | D Loss: 0.2476
Client 3 (MNIST) | Target Loss: 0.0259 | G Loss: 4.2474 | D Loss: 0.1110
Client 4 (MNIST) | Target Loss: 0.0798 | G Loss: 3.1748 | D Loss: 0.2342
Client 5 (MNIST) | Target Loss: 0.2758 | G Loss: 3.1570 | D Loss: 0.2364
Client 6 (MNIST) | Target Loss: 0.0322 | G Loss: 2.7838 | D Loss: 0.2754
Client 7 (MNIST) | Target Loss: 0.0207 | G Loss: 3.6126 | D Loss: 0.1842
Client 8 (MNIST) | Target Loss: 0.9072 | G Loss: 3.0963 | D Loss: 0.2520
Client 9 (MNIST) | Target Loss: 0.0824 | G Loss: 3.6910 | D Loss: 0.1777
Client 11 (EMNIST) | Target Loss: 0.4053 | G Loss: 6.4153 | D Loss: 0.0437
Client 12 (EMNIST) | Target Loss: 0.3773 | G Loss: 6.9055 | D Loss: 0.0309
Client 13 (EMNIST) | Target Loss: 0.2526 | G Loss: 6.9788 | D Loss: 0.0274
Client 14 (EMNIST) | Target Loss: 0.2282 | G Loss: 7.2104 | D Loss: 0.0293
Client 15 (EMNIST) | Target Loss: 0.4071 | G Loss: 7.2773 | D Loss: 0.0275
Client 16 (EMNIST) | Target Loss: 0.5796 | G Loss: 6.5941 | D Loss: 0.0362
Client 17 (EMNIST) | Target Loss: 0.3325 | G Loss: 6.4222 | D Loss: 0.0402
Client 18 (EMNIST) | Target Loss: 0.2201 | G Loss: 6.7839 | D Loss: 0.0341
Client 19 (EMNIST) | Target Loss: 0.4147 | G Loss: 7.0198 | D Loss: 0.0283
Client 20 (EMNIST) | Target Loss: 0.4481 | G Loss: 6.4784 | D Loss: 0.0419
Client 22 (CIFAR10) | Target Loss: 0.4137 | G Loss: 1.9067 | D Loss: 0.3912
Client 23 (CIFAR10) | Target Loss: 0.8796 | G Loss: 2.0035 | D Loss: 0.3844
Client 24 (CIFAR10) | Target Loss: 0.3796 | G Loss: 1.9930 | D Loss: 0.4119
Client 25 (CIFAR10) | Target Loss: 0.2447 | G Loss: 1.9503 | D Loss: 0.3965
Client 26 (CIFAR10) | Target Loss: 1.0258 | G Loss: 1.9985 | D Loss: 0.3891
Client 27 (CIFAR10) | Target Loss: 1.3211 | G Loss: 2.0021 | D Loss: 0.3830
Client 28 (CIFAR10) | Target Loss: 1.1436 | G Loss: 2.0235 | D Loss: 0.3924
Client 29 (CIFAR10) | Target Loss: 0.5499 | G Loss: 1.9788 | D Loss: 0.3846
Client 30 (CIFAR10) | Target Loss: 1.2230 | G Loss: 1.9937 | D Loss: 0.3935
Client 31 (CIFAR10) | Target Loss: 1.3956 | G Loss: 1.9560 | D Loss: 0.3949
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0650 | G Loss: 4.5029 | D Loss: 0.0928
Client 1 (MNIST) | Target Loss: 0.0210 | G Loss: 4.3178 | D Loss: 0.1012
Client 2 (MNIST) | Target Loss: 0.0080 | G Loss: 4.5538 | D Loss: 0.0844
Client 3 (MNIST) | Target Loss: 0.0428 | G Loss: 4.1457 | D Loss: 0.1275
Client 4 (MNIST) | Target Loss: 0.0853 | G Loss: 4.3649 | D Loss: 0.1078
Client 5 (MNIST) | Target Loss: 0.3018 | G Loss: 4.5639 | D Loss: 0.0890
Client 6 (MNIST) | Target Loss: 0.0481 | G Loss: 4.4667 | D Loss: 0.0895
Client 7 (MNIST) | Target Loss: 0.0134 | G Loss: 4.2637 | D Loss: 0.1155
Client 8 (MNIST) | Target Loss: 1.4112 | G Loss: 4.1143 | D Loss: 0.1217
Client 9 (MNIST) | Target Loss: 0.0737 | G Loss: 4.2458 | D Loss: 0.1174
Client 11 (EMNIST) | Target Loss: 0.3962 | G Loss: 7.6015 | D Loss: 0.0211
Client 12 (EMNIST) | Target Loss: 0.3671 | G Loss: 6.6707 | D Loss: 0.0341
Client 13 (EMNIST) | Target Loss: 0.2389 | G Loss: 6.9565 | D Loss: 0.0327
Client 14 (EMNIST) | Target Loss: 0.2104 | G Loss: 7.4867 | D Loss: 0.0242
Client 15 (EMNIST) | Target Loss: 0.4023 | G Loss: 6.7677 | D Loss: 0.0302
Client 16 (EMNIST) | Target Loss: 0.5766 | G Loss: 6.8874 | D Loss: 0.0308
Client 17 (EMNIST) | Target Loss: 0.3272 | G Loss: 7.3309 | D Loss: 0.0243
Client 18 (EMNIST) | Target Loss: 0.2098 | G Loss: 7.5105 | D Loss: 0.0203
Client 19 (EMNIST) | Target Loss: 0.4090 | G Loss: 7.0090 | D Loss: 0.0241
Client 20 (EMNIST) | Target Loss: 0.4500 | G Loss: 7.6873 | D Loss: 0.0181
Client 22 (CIFAR10) | Target Loss: 0.2883 | G Loss: 1.9522 | D Loss: 0.3835
Client 23 (CIFAR10) | Target Loss: 0.8702 | G Loss: 1.9870 | D Loss: 0.3925
Client 24 (CIFAR10) | Target Loss: 0.2648 | G Loss: 1.9910 | D Loss: 0.3854
Client 25 (CIFAR10) | Target Loss: 0.1939 | G Loss: 2.0127 | D Loss: 0.3897
Client 26 (CIFAR10) | Target Loss: 0.9804 | G Loss: 1.9547 | D Loss: 0.3944
Client 27 (CIFAR10) | Target Loss: 1.2907 | G Loss: 1.9727 | D Loss: 0.3944
Client 28 (CIFAR10) | Target Loss: 1.1055 | G Loss: 1.9771 | D Loss: 0.3835
Client 29 (CIFAR10) | Target Loss: 0.4440 | G Loss: 1.9687 | D Loss: 0.3822
Client 30 (CIFAR10) | Target Loss: 1.1655 | G Loss: 2.0206 | D Loss: 0.3949
Client 31 (CIFAR10) | Target Loss: 1.3619 | G Loss: 1.9263 | D Loss: 0.4087
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0607 | G Loss: 2.8901 | D Loss: 0.2843
