
##################################################
Missing Link Threshold = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_10: '4', Cluster_11: '4', Cluster_12: 'automobile', Cluster_2: '4', Cluster_4: '4', Cluster_5: '9', Cluster_6: '4', Cluster_7: '4', Cluster_8: '9', Cluster_9: '9'
Global ID = 82 | from: Cluster_10: 'q'
Global ID = 83 | from: Cluster_10: 'r'
Global ID = 84 | from: Cluster_10: 's'
Global ID = 85 | from: Cluster_10: 't'
Global ID = 86 | from: Cluster_10: 'u'
Global ID = 87 | from: Cluster_10: 'v'
Global ID = 88 | from: Cluster_10: 'w'
Global ID = 89 | from: Cluster_10: 'y'
Global ID = 90 | from: Cluster_10: 'z'
Global ID = 91 | from: Cluster_11: 'H'
Global ID = 92 | from: Cluster_11: 'J'
Global ID = 93 | from: Cluster_11: 'M'
Global ID = 94 | from: Cluster_11: 'g'
Global ID = 95 | from: Cluster_11: 'h'
Global ID = 96 | from: Cluster_11: 'k'
Global ID = 97 | from: Cluster_11: 'w'
Global ID = 98 | from: Cluster_12: 'airplane'
Global ID = 99 | from: Cluster_12: 'bird'
Global ID = 100 | from: Cluster_12: 'deer'
Global ID = 101 | from: Cluster_12: 'horse'
Global ID = 102 | from: Cluster_12: 'ship'
Global ID = 103 | from: Cluster_12: 'truck'
==================================================


##################################################
Missing Link Threshold = 0.35
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_10: '4', Cluster_11: '4', Cluster_12: 'automobile', Cluster_2: '4', Cluster_4: '4', Cluster_5: '9', Cluster_6: '4', Cluster_7: '4', Cluster_8: '9', Cluster_9: '9'
Global ID = 1  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_12: 'dog', Cluster_2: '6', Cluster_3: '6', Cluster_4: '6', Cluster_7: '6', Cluster_8: '6', Cluster_9: '6'
Global ID = 2  | from: Cluster_10: '1', Cluster_11: 'b', Cluster_12: 'frog', Cluster_2: '9', Cluster_3: '1', Cluster_4: '8', Cluster_7: '1', Cluster_9: 'l'
Global ID = 4  | from: Cluster_0: '2', Cluster_1: '5', Cluster_10: '2', Cluster_11: 'Z', Cluster_12: 'cat', Cluster_2: '3', Cluster_4: '3', Cluster_5: '2', Cluster_6: '5', Cluster_7: '2', Cluster_8: '5', Cluster_9: '3'
Global ID = 6  | from: Cluster_10: '0', Cluster_11: 'D', Cluster_7: '0', Cluster_9: 'O'
Global ID = 7  | from: Cluster_10: '7', Cluster_11: '1', Cluster_2: '7', Cluster_6: '7', Cluster_7: '7', Cluster_9: '7'
Global ID = 8  | from: Cluster_10: 'H', Cluster_11: 'N', Cluster_9: 'N'
Global ID = 9  | from: Cluster_10: 'x', Cluster_11: 'x', Cluster_9: 'x'
Global ID = 10 | from: Cluster_10: 'C', Cluster_11: 'c', Cluster_9: 'C'
Global ID = 11 | from: Cluster_10: 'p', Cluster_9: 'P'
Global ID = 12 | from: Cluster_10: 'M', Cluster_9: 'm'
Global ID = 13 | from: Cluster_10: 'S', Cluster_9: 'S'
Global ID = 14 | from: Cluster_4: '5'
Global ID = 15 | from: Cluster_5: '1'
Global ID = 16 | from: Cluster_9: '1'
Global ID = 17 | from: Cluster_9: '2'
Global ID = 18 | from: Cluster_9: '5'
Global ID = 19 | from: Cluster_9: 'A'
Global ID = 20 | from: Cluster_9: 'B'
Global ID = 21 | from: Cluster_9: 'D'
Global ID = 22 | from: Cluster_9: 'E'
Global ID = 23 | from: Cluster_9: 'G'
Global ID = 24 | from: Cluster_9: 'I'
Global ID = 25 | from: Cluster_9: 'J'
Global ID = 26 | from: Cluster_9: 'K'
Global ID = 27 | from: Cluster_9: 'L'
Global ID = 28 | from: Cluster_9: 'M'
Global ID = 29 | from: Cluster_9: 'Q'
Global ID = 30 | from: Cluster_9: 'R'
Global ID = 31 | from: Cluster_9: 'T'
Global ID = 32 | from: Cluster_9: 'U'
Global ID = 33 | from: Cluster_9: 'X'
Global ID = 34 | from: Cluster_9: 'Y'
Global ID = 35 | from: Cluster_9: 'Z'
Global ID = 36 | from: Cluster_9: 'b'
Global ID = 37 | from: Cluster_9: 'c'
Global ID = 38 | from: Cluster_9: 'd'
Global ID = 39 | from: Cluster_9: 'i'
Global ID = 40 | from: Cluster_9: 'j'
Global ID = 41 | from: Cluster_9: 'k'
Global ID = 42 | from: Cluster_9: 'n'
Global ID = 43 | from: Cluster_9: 'q'
Global ID = 44 | from: Cluster_9: 't'
Global ID = 45 | from: Cluster_9: 'u'
Global ID = 46 | from: Cluster_9: 'w'
Global ID = 47 | from: Cluster_9: 'y'
Global ID = 48 | from: Cluster_9: 'z'
Global ID = 49 | from: Cluster_10: '5'
Global ID = 50 | from: Cluster_10: '8'
Global ID = 51 | from: Cluster_10: '9'
Global ID = 52 | from: Cluster_10: 'A'
Global ID = 53 | from: Cluster_10: 'B'
Global ID = 54 | from: Cluster_10: 'D'
Global ID = 55 | from: Cluster_10: 'E'
Global ID = 56 | from: Cluster_10: 'F'
Global ID = 57 | from: Cluster_10: 'J'
Global ID = 58 | from: Cluster_10: 'K'
Global ID = 59 | from: Cluster_10: 'L'
Global ID = 60 | from: Cluster_10: 'O'
Global ID = 61 | from: Cluster_10: 'Q'
Global ID = 62 | from: Cluster_10: 'R'
Global ID = 63 | from: Cluster_10: 'T'
Global ID = 64 | from: Cluster_10: 'U'
Global ID = 65 | from: Cluster_10: 'V'
Global ID = 66 | from: Cluster_10: 'W'
Global ID = 67 | from: Cluster_10: 'X'
Global ID = 68 | from: Cluster_10: 'Z'
Global ID = 69 | from: Cluster_10: 'a'
Global ID = 70 | from: Cluster_10: 'b'
Global ID = 71 | from: Cluster_10: 'c'
Global ID = 72 | from: Cluster_10: 'd'
Global ID = 73 | from: Cluster_10: 'e'
Global ID = 74 | from: Cluster_10: 'f'
Global ID = 75 | from: Cluster_10: 'g'
Global ID = 76 | from: Cluster_10: 'h'
Global ID = 77 | from: Cluster_10: 'i'
Global ID = 78 | from: Cluster_10: 'j'
Global ID = 79 | from: Cluster_10: 'k'
Global ID = 80 | from: Cluster_10: 'l'
Global ID = 81 | from: Cluster_10: 'm'
Global ID = 82 | from: Cluster_10: 'n'
Global ID = 83 | from: Cluster_10: 'o'
Global ID = 84 | from: Cluster_10: 'q'
Global ID = 85 | from: Cluster_10: 'r'
Global ID = 86 | from: Cluster_10: 's'
Global ID = 87 | from: Cluster_10: 't'
Global ID = 88 | from: Cluster_10: 'u'
Global ID = 89 | from: Cluster_10: 'v'
Global ID = 90 | from: Cluster_10: 'w'
Global ID = 91 | from: Cluster_10: 'y'
Global ID = 92 | from: Cluster_10: 'z'
Global ID = 93 | from: Cluster_11: 'H'
Global ID = 94 | from: Cluster_11: 'J'
Global ID = 95 | from: Cluster_11: 'M'
Global ID = 96 | from: Cluster_11: 'g'
Global ID = 97 | from: Cluster_11: 'h'
Global ID = 98 | from: Cluster_11: 'k'
Global ID = 99 | from: Cluster_11: 'w'
Global ID = 100 | from: Cluster_12: 'airplane'
Global ID = 101 | from: Cluster_12: 'bird'
Global ID = 102 | from: Cluster_12: 'deer'
Global ID = 103 | from: Cluster_12: 'horse'
Global ID = 104 | from: Cluster_12: 'ship'
Global ID = 105 | from: Cluster_12: 'truck'
==================================================


##################################################
Missing Link Threshold = 0.4
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_10: '4', Cluster_11: '4', Cluster_12: 'automobile', Cluster_2: '4', Cluster_4: '4', Cluster_5: '9', Cluster_6: '4', Cluster_7: '4', Cluster_8: '9', Cluster_9: '9'
Global ID = 1  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_12: 'dog', Cluster_2: '6', Cluster_3: '6', Cluster_4: '6', Cluster_7: '6', Cluster_8: '6', Cluster_9: '6'
Global ID = 2  | from: Cluster_10: '1', Cluster_11: 'b', Cluster_12: 'frog', Cluster_2: '9', Cluster_3: '1', Cluster_4: '8', Cluster_7: '1', Cluster_9: 'l'
Global ID = 4  | from: Cluster_0: '2', Cluster_1: '5', Cluster_10: '2', Cluster_11: 'Z', Cluster_12: 'cat', Cluster_2: '3', Cluster_4: '3', Cluster_5: '2', Cluster_6: '5', Cluster_7: '2', Cluster_8: '5', Cluster_9: '3'
Global ID = 6  | from: Cluster_10: '0', Cluster_11: 'D', Cluster_7: '0', Cluster_9: 'O'
Global ID = 7  | from: Cluster_10: '7', Cluster_11: '1', Cluster_2: '7', Cluster_6: '7', Cluster_7: '7', Cluster_9: '7'
Global ID = 8  | from: Cluster_11: 'N', Cluster_9: 'N'
Global ID = 9  | from: Cluster_10: 'x', Cluster_11: 'x', Cluster_9: 'x'
Global ID = 10 | from: Cluster_10: 'C', Cluster_11: 'c', Cluster_9: 'C'
Global ID = 11 | from: Cluster_10: 'p', Cluster_9: 'P'
Global ID = 12 | from: Cluster_10: 'M', Cluster_9: 'm'
Global ID = 13 | from: Cluster_4: '5'
Global ID = 14 | from: Cluster_5: '1'
Global ID = 15 | from: Cluster_9: '1'
Global ID = 16 | from: Cluster_9: '2'
Global ID = 17 | from: Cluster_9: '5'
Global ID = 18 | from: Cluster_9: 'A'
Global ID = 19 | from: Cluster_9: 'B'
Global ID = 20 | from: Cluster_9: 'D'
Global ID = 21 | from: Cluster_9: 'E'
Global ID = 22 | from: Cluster_9: 'G'
Global ID = 23 | from: Cluster_9: 'I'
Global ID = 24 | from: Cluster_9: 'J'
Global ID = 25 | from: Cluster_9: 'K'
Global ID = 26 | from: Cluster_9: 'L'
Global ID = 27 | from: Cluster_9: 'M'
Global ID = 28 | from: Cluster_9: 'Q'
Global ID = 29 | from: Cluster_9: 'R'
Global ID = 30 | from: Cluster_9: 'S'
Global ID = 31 | from: Cluster_9: 'T'
Global ID = 32 | from: Cluster_9: 'U'
Global ID = 33 | from: Cluster_9: 'X'
Global ID = 34 | from: Cluster_9: 'Y'
Global ID = 35 | from: Cluster_9: 'Z'
Global ID = 36 | from: Cluster_9: 'b'
Global ID = 37 | from: Cluster_9: 'c'
Global ID = 38 | from: Cluster_9: 'd'
Global ID = 39 | from: Cluster_9: 'i'
Global ID = 40 | from: Cluster_9: 'j'
Global ID = 41 | from: Cluster_9: 'k'
Global ID = 42 | from: Cluster_9: 'n'
Global ID = 43 | from: Cluster_9: 'q'
Global ID = 44 | from: Cluster_9: 't'
Global ID = 45 | from: Cluster_9: 'u'
Global ID = 46 | from: Cluster_9: 'w'
Global ID = 47 | from: Cluster_9: 'y'
Global ID = 48 | from: Cluster_9: 'z'
Global ID = 49 | from: Cluster_10: '5'
Global ID = 50 | from: Cluster_10: '8'
Global ID = 51 | from: Cluster_10: '9'
Global ID = 52 | from: Cluster_10: 'A'
Global ID = 53 | from: Cluster_10: 'B'
Global ID = 54 | from: Cluster_10: 'D'
Global ID = 55 | from: Cluster_10: 'E'
Global ID = 56 | from: Cluster_10: 'F'
Global ID = 57 | from: Cluster_10: 'H'
Global ID = 58 | from: Cluster_10: 'J'
Global ID = 59 | from: Cluster_10: 'K'
Global ID = 60 | from: Cluster_10: 'L'
Global ID = 61 | from: Cluster_10: 'O'
Global ID = 62 | from: Cluster_10: 'Q'
Global ID = 63 | from: Cluster_10: 'R'
Global ID = 64 | from: Cluster_10: 'S'
Global ID = 65 | from: Cluster_10: 'T'
Global ID = 66 | from: Cluster_10: 'U'
Global ID = 67 | from: Cluster_10: 'V'
Global ID = 68 | from: Cluster_10: 'W'
Global ID = 69 | from: Cluster_10: 'X'
Global ID = 70 | from: Cluster_10: 'Z'
Global ID = 71 | from: Cluster_10: 'a'
Global ID = 72 | from: Cluster_10: 'b'
Global ID = 73 | from: Cluster_10: 'c'
Global ID = 74 | from: Cluster_10: 'd'
Global ID = 75 | from: Cluster_10: 'e'
Global ID = 76 | from: Cluster_10: 'f'
Global ID = 77 | from: Cluster_10: 'g'
Global ID = 78 | from: Cluster_10: 'h'
Global ID = 79 | from: Cluster_10: 'i'
Global ID = 80 | from: Cluster_10: 'j'
Global ID = 81 | from: Cluster_10: 'k'
Global ID = 82 | from: Cluster_10: 'l'
Global ID = 83 | from: Cluster_10: 'm'
Global ID = 84 | from: Cluster_10: 'n'
Global ID = 85 | from: Cluster_10: 'o'
Global ID = 86 | from: Cluster_10: 'q'
Global ID = 87 | from: Cluster_10: 'r'
Global ID = 88 | from: Cluster_10: 's'
Global ID = 89 | from: Cluster_10: 't'
Global ID = 90 | from: Cluster_10: 'u'
Global ID = 91 | from: Cluster_10: 'v'
Global ID = 92 | from: Cluster_10: 'w'
Global ID = 93 | from: Cluster_10: 'y'
Global ID = 94 | from: Cluster_10: 'z'
Global ID = 95 | from: Cluster_11: 'H'
Global ID = 96 | from: Cluster_11: 'J'
Global ID = 97 | from: Cluster_11: 'M'
Global ID = 98 | from: Cluster_11: 'g'
Global ID = 99 | from: Cluster_11: 'h'
Global ID = 100 | from: Cluster_11: 'k'
Global ID = 101 | from: Cluster_11: 'w'
Global ID = 102 | from: Cluster_12: 'airplane'
Global ID = 103 | from: Cluster_12: 'bird'
Global ID = 104 | from: Cluster_12: 'deer'
Global ID = 105 | from: Cluster_12: 'horse'
Global ID = 106 | from: Cluster_12: 'ship'
Global ID = 107 | from: Cluster_12: 'truck'
==================================================


##################################################
Missing Link Threshold = 0.45
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_10: '4', Cluster_11: '4', Cluster_12: 'automobile', Cluster_2: '4', Cluster_4: '4', Cluster_5: '9', Cluster_6: '4', Cluster_7: '4', Cluster_8: '9', Cluster_9: '9'
Global ID = 1  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_12: 'dog', Cluster_2: '6', Cluster_3: '6', Cluster_4: '6', Cluster_7: '6', Cluster_8: '6', Cluster_9: '6'
Global ID = 2  | from: Cluster_10: '1', Cluster_11: 'b', Cluster_12: 'frog', Cluster_2: '9', Cluster_3: '1', Cluster_4: '8', Cluster_7: '1', Cluster_9: 'l'
Global ID = 4  | from: Cluster_0: '2', Cluster_1: '5', Cluster_10: '2', Cluster_11: 'Z', Cluster_12: 'cat', Cluster_2: '3', Cluster_4: '3', Cluster_5: '2', Cluster_6: '5', Cluster_7: '2', Cluster_8: '5', Cluster_9: '3'
Global ID = 6  | from: Cluster_10: '0', Cluster_11: 'D', Cluster_7: '0', Cluster_9: 'O'
Global ID = 7  | from: Cluster_10: '7', Cluster_11: '1', Cluster_2: '7', Cluster_6: '7', Cluster_7: '7', Cluster_9: '7'
Global ID = 8  | from: Cluster_11: 'N', Cluster_9: 'N'
Global ID = 9  | from: Cluster_10: 'x', Cluster_11: 'x', Cluster_9: 'x'
Global ID = 10 | from: Cluster_10: 'C', Cluster_11: 'c', Cluster_9: 'C'
Global ID = 11 | from: Cluster_10: 'p', Cluster_9: 'P'
Global ID = 12 | from: Cluster_4: '5'
Global ID = 13 | from: Cluster_5: '1'
Global ID = 14 | from: Cluster_9: '1'
Global ID = 15 | from: Cluster_9: '2'
Global ID = 16 | from: Cluster_9: '5'
Global ID = 17 | from: Cluster_9: 'A'
Global ID = 18 | from: Cluster_9: 'B'
Global ID = 19 | from: Cluster_9: 'D'
Global ID = 20 | from: Cluster_9: 'E'
Global ID = 21 | from: Cluster_9: 'G'
Global ID = 22 | from: Cluster_9: 'I'
Global ID = 23 | from: Cluster_9: 'J'
Global ID = 24 | from: Cluster_9: 'K'
Global ID = 25 | from: Cluster_9: 'L'
Global ID = 26 | from: Cluster_9: 'M'
Global ID = 27 | from: Cluster_9: 'Q'
Global ID = 28 | from: Cluster_9: 'R'
Global ID = 29 | from: Cluster_9: 'S'
Global ID = 30 | from: Cluster_9: 'T'
Global ID = 31 | from: Cluster_9: 'U'
Global ID = 32 | from: Cluster_9: 'X'
Global ID = 33 | from: Cluster_9: 'Y'
Global ID = 34 | from: Cluster_9: 'Z'
Global ID = 35 | from: Cluster_9: 'b'
Global ID = 36 | from: Cluster_9: 'c'
Global ID = 37 | from: Cluster_9: 'd'
Global ID = 38 | from: Cluster_9: 'i'
Global ID = 39 | from: Cluster_9: 'j'
Global ID = 40 | from: Cluster_9: 'k'
Global ID = 41 | from: Cluster_9: 'm'
Global ID = 42 | from: Cluster_9: 'n'
Global ID = 43 | from: Cluster_9: 'q'
Global ID = 44 | from: Cluster_9: 't'
Global ID = 45 | from: Cluster_9: 'u'
Global ID = 46 | from: Cluster_9: 'w'
Global ID = 47 | from: Cluster_9: 'y'
Global ID = 48 | from: Cluster_9: 'z'
Global ID = 49 | from: Cluster_10: '5'
Global ID = 50 | from: Cluster_10: '8'
Global ID = 51 | from: Cluster_10: '9'
Global ID = 52 | from: Cluster_10: 'A'
Global ID = 53 | from: Cluster_10: 'B'
Global ID = 54 | from: Cluster_10: 'D'
Global ID = 55 | from: Cluster_10: 'E'
Global ID = 56 | from: Cluster_10: 'F'
Global ID = 57 | from: Cluster_10: 'H'
Global ID = 58 | from: Cluster_10: 'J'
Global ID = 59 | from: Cluster_10: 'K'
Global ID = 60 | from: Cluster_10: 'L'
Global ID = 61 | from: Cluster_10: 'M'
Global ID = 62 | from: Cluster_10: 'O'
Global ID = 63 | from: Cluster_10: 'Q'
Global ID = 64 | from: Cluster_10: 'R'
Global ID = 65 | from: Cluster_10: 'S'
Global ID = 66 | from: Cluster_10: 'T'
Global ID = 67 | from: Cluster_10: 'U'
Global ID = 68 | from: Cluster_10: 'V'
Global ID = 69 | from: Cluster_10: 'W'
Global ID = 70 | from: Cluster_10: 'X'
Global ID = 71 | from: Cluster_10: 'Z'
Global ID = 72 | from: Cluster_10: 'a'
Global ID = 73 | from: Cluster_10: 'b'
Global ID = 74 | from: Cluster_10: 'c'
Global ID = 75 | from: Cluster_10: 'd'
Global ID = 76 | from: Cluster_10: 'e'
Global ID = 77 | from: Cluster_10: 'f'
Global ID = 78 | from: Cluster_10: 'g'
Global ID = 79 | from: Cluster_10: 'h'
Global ID = 80 | from: Cluster_10: 'i'
Global ID = 81 | from: Cluster_10: 'j'
Global ID = 82 | from: Cluster_10: 'k'
Global ID = 83 | from: Cluster_10: 'l'
Global ID = 84 | from: Cluster_10: 'm'
Global ID = 85 | from: Cluster_10: 'n'
Global ID = 86 | from: Cluster_10: 'o'
Global ID = 87 | from: Cluster_10: 'q'
Global ID = 88 | from: Cluster_10: 'r'
Global ID = 89 | from: Cluster_10: 's'
Global ID = 90 | from: Cluster_10: 't'
Global ID = 91 | from: Cluster_10: 'u'
Global ID = 92 | from: Cluster_10: 'v'
Global ID = 93 | from: Cluster_10: 'w'
Global ID = 94 | from: Cluster_10: 'y'
Global ID = 95 | from: Cluster_10: 'z'
Global ID = 96 | from: Cluster_11: 'H'
Global ID = 97 | from: Cluster_11: 'J'
Global ID = 98 | from: Cluster_11: 'M'
Global ID = 99 | from: Cluster_11: 'g'
Global ID = 100 | from: Cluster_11: 'h'
Global ID = 101 | from: Cluster_11: 'k'
Global ID = 102 | from: Cluster_11: 'w'
Global ID = 103 | from: Cluster_12: 'airplane'
Global ID = 104 | from: Cluster_12: 'bird'
Global ID = 105 | from: Cluster_12: 'deer'
Global ID = 106 | from: Cluster_12: 'horse'
Global ID = 107 | from: Cluster_12: 'ship'
Global ID = 108 | from: Cluster_12: 'truck'
==================================================


##################################################
Missing Link Threshold = 0.5
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_10: '4', Cluster_11: '4', Cluster_12: 'automobile', Cluster_2: '4', Cluster_4: '4', Cluster_5: '9', Cluster_6: '4', Cluster_7: '4', Cluster_8: '9', Cluster_9: '9'
Global ID = 1  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_12: 'dog', Cluster_2: '6', Cluster_3: '6', Cluster_4: '6', Cluster_7: '6', Cluster_8: '6', Cluster_9: '6'
Global ID = 2  | from: Cluster_10: '1', Cluster_11: 'b', Cluster_12: 'frog', Cluster_2: '9', Cluster_3: '1', Cluster_4: '8', Cluster_7: '1', Cluster_9: 'l'
Global ID = 4  | from: Cluster_0: '2', Cluster_1: '5', Cluster_10: '2', Cluster_11: 'Z', Cluster_12: 'cat', Cluster_2: '3', Cluster_4: '3', Cluster_5: '2', Cluster_6: '5', Cluster_7: '2', Cluster_8: '5', Cluster_9: '3'
Global ID = 6  | from: Cluster_10: '0', Cluster_11: 'D', Cluster_7: '0', Cluster_9: 'O'
Global ID = 7  | from: Cluster_10: '7', Cluster_11: '1', Cluster_2: '7', Cluster_6: '7', Cluster_7: '7', Cluster_9: '7'
Global ID = 8  | from: Cluster_11: 'N', Cluster_9: 'N'
Global ID = 9  | from: Cluster_10: 'x', Cluster_11: 'x', Cluster_9: 'x'
Global ID = 10 | from: Cluster_10: 'C', Cluster_11: 'c', Cluster_9: 'C'
Global ID = 11 | from: Cluster_4: '5'
Global ID = 12 | from: Cluster_5: '1'
Global ID = 13 | from: Cluster_9: '1'
Global ID = 14 | from: Cluster_9: '2'
Global ID = 15 | from: Cluster_9: '5'
Global ID = 16 | from: Cluster_9: 'A'
Global ID = 17 | from: Cluster_9: 'B'
Global ID = 18 | from: Cluster_9: 'D'
Global ID = 19 | from: Cluster_9: 'E'
Global ID = 20 | from: Cluster_9: 'G'
Global ID = 21 | from: Cluster_9: 'I'
Global ID = 22 | from: Cluster_9: 'J'
Global ID = 23 | from: Cluster_9: 'K'
Global ID = 24 | from: Cluster_9: 'L'
Global ID = 25 | from: Cluster_9: 'M'
Global ID = 26 | from: Cluster_9: 'P'
Global ID = 27 | from: Cluster_9: 'Q'
Global ID = 28 | from: Cluster_9: 'R'
Global ID = 29 | from: Cluster_9: 'S'
Global ID = 30 | from: Cluster_9: 'T'
Global ID = 31 | from: Cluster_9: 'U'
Global ID = 32 | from: Cluster_9: 'X'
Global ID = 33 | from: Cluster_9: 'Y'
Global ID = 34 | from: Cluster_9: 'Z'
Global ID = 35 | from: Cluster_9: 'b'
Global ID = 36 | from: Cluster_9: 'c'
Global ID = 37 | from: Cluster_9: 'd'
Global ID = 38 | from: Cluster_9: 'i'
Global ID = 39 | from: Cluster_9: 'j'
Global ID = 40 | from: Cluster_9: 'k'
Global ID = 41 | from: Cluster_9: 'm'
Global ID = 42 | from: Cluster_9: 'n'
Global ID = 43 | from: Cluster_9: 'q'
Global ID = 44 | from: Cluster_9: 't'
Global ID = 45 | from: Cluster_9: 'u'
Global ID = 46 | from: Cluster_9: 'w'
Global ID = 47 | from: Cluster_9: 'y'
Global ID = 48 | from: Cluster_9: 'z'
Global ID = 49 | from: Cluster_10: '5'
Global ID = 50 | from: Cluster_10: '8'
Global ID = 51 | from: Cluster_10: '9'
Global ID = 52 | from: Cluster_10: 'A'
Global ID = 53 | from: Cluster_10: 'B'
Global ID = 54 | from: Cluster_10: 'D'
Global ID = 55 | from: Cluster_10: 'E'
Global ID = 56 | from: Cluster_10: 'F'
Global ID = 57 | from: Cluster_10: 'H'
Global ID = 58 | from: Cluster_10: 'J'
Global ID = 59 | from: Cluster_10: 'K'
Global ID = 60 | from: Cluster_10: 'L'
Global ID = 61 | from: Cluster_10: 'M'
Global ID = 62 | from: Cluster_10: 'O'
Global ID = 63 | from: Cluster_10: 'Q'
Global ID = 64 | from: Cluster_10: 'R'
Global ID = 65 | from: Cluster_10: 'S'
Global ID = 66 | from: Cluster_10: 'T'
Global ID = 67 | from: Cluster_10: 'U'
Global ID = 68 | from: Cluster_10: 'V'
Global ID = 69 | from: Cluster_10: 'W'
Global ID = 70 | from: Cluster_10: 'X'
Global ID = 71 | from: Cluster_10: 'Z'
Global ID = 72 | from: Cluster_10: 'a'
Global ID = 73 | from: Cluster_10: 'b'
Global ID = 74 | from: Cluster_10: 'c'
Global ID = 75 | from: Cluster_10: 'd'
Global ID = 76 | from: Cluster_10: 'e'
Global ID = 77 | from: Cluster_10: 'f'
Global ID = 78 | from: Cluster_10: 'g'
Global ID = 79 | from: Cluster_10: 'h'
Global ID = 80 | from: Cluster_10: 'i'
Global ID = 81 | from: Cluster_10: 'j'
Global ID = 82 | from: Cluster_10: 'k'
Global ID = 83 | from: Cluster_10: 'l'
Global ID = 84 | from: Cluster_10: 'm'
Global ID = 85 | from: Cluster_10: 'n'
Global ID = 86 | from: Cluster_10: 'o'
Global ID = 87 | from: Cluster_10: 'p'
Global ID = 88 | from: Cluster_10: 'q'
Global ID = 89 | from: Cluster_10: 'r'
Global ID = 90 | from: Cluster_10: 's'
Global ID = 91 | from: Cluster_10: 't'
Global ID = 92 | from: Cluster_10: 'u'
Global ID = 93 | from: Cluster_10: 'v'
Global ID = 94 | from: Cluster_10: 'w'
Global ID = 95 | from: Cluster_10: 'y'
Global ID = 96 | from: Cluster_10: 'z'
Global ID = 97 | from: Cluster_11: 'H'
Global ID = 98 | from: Cluster_11: 'J'
Global ID = 99 | from: Cluster_11: 'M'
Global ID = 100 | from: Cluster_11: 'g'
Global ID = 101 | from: Cluster_11: 'h'
Global ID = 102 | from: Cluster_11: 'k'
Global ID = 103 | from: Cluster_11: 'w'
Global ID = 104 | from: Cluster_12: 'airplane'
Global ID = 105 | from: Cluster_12: 'bird'
Global ID = 106 | from: Cluster_12: 'deer'
Global ID = 107 | from: Cluster_12: 'horse'
Global ID = 108 | from: Cluster_12: 'ship'
Global ID = 109 | from: Cluster_12: 'truck'
==================================================


##################################################
Missing Link Threshold = 0.55
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_10: '4', Cluster_11: '4', Cluster_12: 'automobile', Cluster_2: '4', Cluster_4: '4', Cluster_5: '9', Cluster_6: '4', Cluster_7: '4', Cluster_8: '9', Cluster_9: '9'
Global ID = 1  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_12: 'dog', Cluster_2: '6', Cluster_3: '6', Cluster_4: '6', Cluster_7: '6', Cluster_8: '6', Cluster_9: '6'
Global ID = 2  | from: Cluster_10: '1', Cluster_11: 'b', Cluster_2: '9', Cluster_3: '1', Cluster_4: '8', Cluster_7: '1', Cluster_9: 'l'
Global ID = 4  | from: Cluster_0: '2', Cluster_1: '5', Cluster_10: '2', Cluster_11: 'Z', Cluster_12: 'cat', Cluster_2: '3', Cluster_4: '3', Cluster_5: '2', Cluster_6: '5', Cluster_7: '2', Cluster_8: '5', Cluster_9: '3'
Global ID = 6  | from: Cluster_10: '0', Cluster_11: 'D', Cluster_7: '0', Cluster_9: 'O'
Global ID = 7  | from: Cluster_10: '7', Cluster_11: '1', Cluster_2: '7', Cluster_6: '7', Cluster_7: '7', Cluster_9: '7'
Global ID = 8  | from: Cluster_11: 'N', Cluster_9: 'N'
Global ID = 9  | from: Cluster_10: 'x', Cluster_11: 'x', Cluster_9: 'x'
Global ID = 10 | from: Cluster_4: '5'
Global ID = 11 | from: Cluster_5: '1'
Global ID = 12 | from: Cluster_9: '1'
Global ID = 13 | from: Cluster_9: '2'
Global ID = 14 | from: Cluster_9: '5'
Global ID = 15 | from: Cluster_9: 'A'
Global ID = 16 | from: Cluster_9: 'B'
Global ID = 17 | from: Cluster_9: 'C'
Global ID = 18 | from: Cluster_9: 'D'
Global ID = 19 | from: Cluster_9: 'E'
Global ID = 20 | from: Cluster_9: 'G'
Global ID = 21 | from: Cluster_9: 'I'
Global ID = 22 | from: Cluster_9: 'J'
Global ID = 23 | from: Cluster_9: 'K'
Global ID = 24 | from: Cluster_9: 'L'
Global ID = 25 | from: Cluster_9: 'M'
Global ID = 26 | from: Cluster_9: 'P'
Global ID = 27 | from: Cluster_9: 'Q'
Global ID = 28 | from: Cluster_9: 'R'
Global ID = 29 | from: Cluster_9: 'S'
Global ID = 30 | from: Cluster_9: 'T'
Global ID = 31 | from: Cluster_9: 'U'
Global ID = 32 | from: Cluster_9: 'X'
Global ID = 33 | from: Cluster_9: 'Y'
