Time: 2026-04-21 23:32:36
Log Dir: /home/unshun/multi-FL/logs/2026-04-21_12-24-27/new_client_2026-04-21_23-32-36/
================================================================================Loading checkpoints from logs/2026-04-21_12-24-27/GeFL_local/
Method selected: GeFL_local
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded CNN for EMNIST from client_model_EMNIST_c7_CNN.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c10_MobileNetV2.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c9_ResNet18.pth
Loaded MLP for EMNIST from client_model_EMNIST_c6_MLP.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c8_ResNet8.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_local']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_local
########################################

>>> Syn-GeFL_local Loading Local Client Generators...
-> [SUCCESS] Loaded GeFL_local GAN for client_c0_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c4_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c2_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c1_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c3_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c7_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c10_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c9_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c6_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c8_EMNIST
Exp (Syn): GeFL_local Gen + Old Ent (0.1)
dynamic_entropy_ratio: 0.1

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '1', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c6_EMNIST: 'l', client_c9_EMNIST: '1'
Global ID = 131 | from: client_c6_EMNIST: 'i'
Global ID = 132 | from: client_c6_EMNIST: 'r'
Global ID = 133 | from: client_c6_EMNIST: 'v'
Global ID = 134 | from: client_c6_EMNIST: 'x'
Global ID = 135 | from: client_c8_EMNIST: '6'
Global ID = 136 | from: client_c8_EMNIST: 'A'
Global ID = 137 | from: client_c8_EMNIST: 'D'
Global ID = 138 | from: client_c8_EMNIST: 'E'
Global ID = 139 | from: client_c8_EMNIST: 'K'
Global ID = 140 | from: client_c8_EMNIST: 'Q'
Global ID = 141 | from: client_c8_EMNIST: 'R'
Global ID = 142 | from: client_c8_EMNIST: 'T'
Global ID = 143 | from: client_c8_EMNIST: 'X'
Global ID = 144 | from: client_c8_EMNIST: 'c'
Global ID = 145 | from: client_c8_EMNIST: 'e'
Global ID = 146 | from: client_c8_EMNIST: 'f'
Global ID = 147 | from: client_c8_EMNIST: 'g'
Global ID = 148 | from: client_c8_EMNIST: 'h'
Global ID = 149 | from: client_c8_EMNIST: 'i'
Global ID = 150 | from: client_c8_EMNIST: 'j'
Global ID = 151 | from: client_c8_EMNIST: 'q'
Global ID = 152 | from: client_c8_EMNIST: 'u'
Global ID = 153 | from: client_c8_EMNIST: 'v'
Global ID = 154 | from: client_c8_EMNIST: 'w'
Global ID = 155 | from: client_c8_EMNIST: 'x'
==================================================

Exp (Syn): GeFL_local Gen + Old Ent (0.5)
dynamic_entropy_ratio: 0.5

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '4', client_c10_EMNIST: 'u', client_c4_MNIST: '4', client_c6_EMNIST: '4', client_c6_EMNIST: 'V', client_c6_EMNIST: 'u', client_c7_EMNIST: 'H', client_c7_EMNIST: 'v', client_c8_EMNIST: 'U', client_c8_EMNIST: 'V', client_c9_EMNIST: 'y', client_c9_EMNIST: '4', client_c9_EMNIST: 'U'
Global ID = 1  | from: client_c0_MNIST: '9', client_c10_EMNIST: 'q', client_c1_MNIST: '8', client_c2_MNIST: '9', client_c3_MNIST: '8', client_c4_MNIST: '9', client_c6_EMNIST: '9', client_c7_EMNIST: '8', client_c7_EMNIST: '9', client_c8_EMNIST: 'g', client_c8_EMNIST: '8', client_c9_EMNIST: '8'
Global ID = 2  | from: client_c0_MNIST: '1', client_c10_EMNIST: 'i', client_c10_EMNIST: 'l', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c6_EMNIST: 'l', client_c7_EMNIST: 'I', client_c7_EMNIST: 'i', client_c8_EMNIST: 'l', client_c8_EMNIST: 'I', client_c9_EMNIST: '1', client_c9_EMNIST: 'I'
Global ID = 3  | from: client_c0_MNIST: '7', client_c2_MNIST: '4', client_c2_MNIST: '7', client_c3_MNIST: '7', client_c7_EMNIST: 't', client_c8_EMNIST: '7', client_c9_EMNIST: '7'
Global ID = 4  | from: client_c10_EMNIST: 'J', client_c1_MNIST: '3', client_c2_MNIST: '3', client_c4_MNIST: '3', client_c6_EMNIST: '3', client_c7_EMNIST: '3', client_c8_EMNIST: '3', client_c8_EMNIST: 'J', client_c9_EMNIST: 'J'
Global ID = 5  | from: client_c4_MNIST: '8'
Global ID = 6  | from: client_c2_MNIST: '6'
Global ID = 7  | from: client_c10_EMNIST: 'G', client_c10_EMNIST: 'o', client_c10_EMNIST: '6', client_c3_MNIST: '0', client_c6_EMNIST: '0', client_c7_EMNIST: 'b', client_c7_EMNIST: 'O', client_c8_EMNIST: 'G', client_c8_EMNIST: 'O', client_c9_EMNIST: '6', client_c9_EMNIST: '0'
Global ID = 8  | from: client_c1_MNIST: '5', client_c6_EMNIST: 'S', client_c7_EMNIST: '5', client_c8_EMNIST: 'S', client_c8_EMNIST: 's', client_c9_EMNIST: '5'
Global ID = 9  | from: client_c10_EMNIST: 'C', client_c6_EMNIST: 'C', client_c7_EMNIST: 'C', client_c9_EMNIST: 'C'
Global ID = 10 | from: client_c10_EMNIST: 'n', client_c6_EMNIST: 'n', client_c7_EMNIST: 'n', client_c8_EMNIST: 'n', client_c9_EMNIST: 'n'
Global ID = 11 | from: client_c10_EMNIST: 'p', client_c7_EMNIST: 'p', client_c8_EMNIST: 'P'
Global ID = 12 | from: client_c10_EMNIST: 'Z', client_c3_MNIST: '2', client_c7_EMNIST: 'z', client_c8_EMNIST: '2', client_c9_EMNIST: '2'
Global ID = 13 | from: client_c7_EMNIST: 'f', client_c8_EMNIST: 'F', client_c9_EMNIST: 'F'
Global ID = 14 | from: client_c6_EMNIST: 'A', client_c7_EMNIST: 'A', client_c9_EMNIST: 'H'
Global ID = 15 | from: client_c6_EMNIST: 'N', client_c7_EMNIST: 'N'
Global ID = 16 | from: client_c6_EMNIST: 'd', client_c7_EMNIST: 'd', client_c8_EMNIST: 'd'
Global ID = 17 | from: client_c10_EMNIST: 'h', client_c1_MNIST: '6', client_c6_EMNIST: 'h', client_c7_EMNIST: 'k', client_c9_EMNIST: 'h'
Global ID = 18 | from: client_c6_EMNIST: 'M', client_c7_EMNIST: 'm', client_c8_EMNIST: 'm'
Global ID = 19 | from: client_c10_EMNIST: 'L', client_c6_EMNIST: 'L'
Global ID = 20 | from: client_c10_EMNIST: 'w', client_c6_EMNIST: 'W'
Global ID = 21 | from: client_c10_EMNIST: 'a', client_c6_EMNIST: 'a', client_c8_EMNIST: 'a'
Global ID = 22 | from: client_c4_MNIST: '0'
Global ID = 23 | from: client_c4_MNIST: '1'
Global ID = 24 | from: client_c4_MNIST: '2'
Global ID = 25 | from: client_c4_MNIST: '5'
Global ID = 26 | from: client_c4_MNIST: '6'
Global ID = 27 | from: client_c4_MNIST: '7'
Global ID = 28 | from: client_c1_MNIST: '4'
Global ID = 29 | from: client_c1_MNIST: '9'
Global ID = 30 | from: client_c3_MNIST: '4'
Global ID = 31 | from: client_c7_EMNIST: '1'
Global ID = 32 | from: client_c7_EMNIST: 'B'
Global ID = 33 | from: client_c7_EMNIST: 'D'
Global ID = 34 | from: client_c7_EMNIST: 'E'
Global ID = 35 | from: client_c7_EMNIST: 'K'
Global ID = 36 | from: client_c7_EMNIST: 'M'
Global ID = 37 | from: client_c7_EMNIST: 'P'
Global ID = 38 | from: client_c7_EMNIST: 'R'
Global ID = 39 | from: client_c7_EMNIST: 'S'
Global ID = 40 | from: client_c7_EMNIST: 'V'
Global ID = 41 | from: client_c7_EMNIST: 'W'
Global ID = 42 | from: client_c7_EMNIST: 'X'
Global ID = 43 | from: client_c7_EMNIST: 'Z'
Global ID = 44 | from: client_c7_EMNIST: 'e'
Global ID = 45 | from: client_c7_EMNIST: 'g'
Global ID = 46 | from: client_c7_EMNIST: 'h'
Global ID = 47 | from: client_c7_EMNIST: 'l'
Global ID = 48 | from: client_c7_EMNIST: 'o'
Global ID = 49 | from: client_c7_EMNIST: 'q'
Global ID = 50 | from: client_c7_EMNIST: 'r'
Global ID = 51 | from: client_c7_EMNIST: 'w'
Global ID = 52 | from: client_c10_EMNIST: '0'
Global ID = 53 | from: client_c10_EMNIST: '1'
Global ID = 54 | from: client_c10_EMNIST: '2'
Global ID = 55 | from: client_c10_EMNIST: '3'
Global ID = 56 | from: client_c10_EMNIST: '4'
Global ID = 57 | from: client_c10_EMNIST: '5'
Global ID = 58 | from: client_c10_EMNIST: '7'
Global ID = 59 | from: client_c10_EMNIST: '8'
Global ID = 60 | from: client_c10_EMNIST: '9'
Global ID = 61 | from: client_c10_EMNIST: 'A'
Global ID = 62 | from: client_c10_EMNIST: 'B'
Global ID = 63 | from: client_c10_EMNIST: 'D'
Global ID = 64 | from: client_c10_EMNIST: 'E'
Global ID = 65 | from: client_c10_EMNIST: 'F'
Global ID = 66 | from: client_c10_EMNIST: 'H'
Global ID = 67 | from: client_c10_EMNIST: 'I'
Global ID = 68 | from: client_c10_EMNIST: 'K'
Global ID = 69 | from: client_c10_EMNIST: 'M'
Global ID = 70 | from: client_c10_EMNIST: 'N'
Global ID = 71 | from: client_c10_EMNIST: 'O'
Global ID = 72 | from: client_c10_EMNIST: 'P'
Global ID = 73 | from: client_c10_EMNIST: 'Q'
Global ID = 74 | from: client_c10_EMNIST: 'R'
Global ID = 75 | from: client_c10_EMNIST: 'S'
Global ID = 76 | from: client_c10_EMNIST: 'U'
Global ID = 77 | from: client_c10_EMNIST: 'V'
Global ID = 78 | from: client_c10_EMNIST: 'W'
Global ID = 79 | from: client_c10_EMNIST: 'X'
Global ID = 80 | from: client_c10_EMNIST: 'Y'
Global ID = 81 | from: client_c10_EMNIST: 'b'
Global ID = 82 | from: client_c10_EMNIST: 'c'
Global ID = 83 | from: client_c10_EMNIST: 'd'
Global ID = 84 | from: client_c10_EMNIST: 'e'
Global ID = 85 | from: client_c10_EMNIST: 'f'
Global ID = 86 | from: client_c10_EMNIST: 'g'
Global ID = 87 | from: client_c10_EMNIST: 'j'
Global ID = 88 | from: client_c10_EMNIST: 'k'
Global ID = 89 | from: client_c10_EMNIST: 'm'
Global ID = 90 | from: client_c10_EMNIST: 'r'
Global ID = 91 | from: client_c10_EMNIST: 's'
Global ID = 92 | from: client_c10_EMNIST: 't'
Global ID = 93 | from: client_c10_EMNIST: 'v'
Global ID = 94 | from: client_c10_EMNIST: 'x'
Global ID = 95 | from: client_c10_EMNIST: 'y'
Global ID = 96 | from: client_c10_EMNIST: 'z'
Global ID = 97 | from: client_c9_EMNIST: 'D'
Global ID = 98 | from: client_c9_EMNIST: 'K'
Global ID = 99 | from: client_c9_EMNIST: 'L'
Global ID = 100 | from: client_c9_EMNIST: 'M'
Global ID = 101 | from: client_c9_EMNIST: 'O'
Global ID = 102 | from: client_c9_EMNIST: 'T'
Global ID = 103 | from: client_c9_EMNIST: 'W'
Global ID = 104 | from: client_c9_EMNIST: 'X'
Global ID = 105 | from: client_c9_EMNIST: 'Y'
Global ID = 106 | from: client_c9_EMNIST: 'd'
Global ID = 107 | from: client_c9_EMNIST: 'e'
Global ID = 108 | from: client_c9_EMNIST: 'f'
Global ID = 109 | from: client_c9_EMNIST: 'k'
Global ID = 110 | from: client_c9_EMNIST: 'p'
Global ID = 111 | from: client_c9_EMNIST: 'r'
Global ID = 112 | from: client_c9_EMNIST: 's'
Global ID = 113 | from: client_c9_EMNIST: 't'
Global ID = 114 | from: client_c9_EMNIST: 'u'
Global ID = 115 | from: client_c9_EMNIST: 'x'
Global ID = 116 | from: client_c6_EMNIST: '5'
Global ID = 117 | from: client_c6_EMNIST: '6'
Global ID = 118 | from: client_c6_EMNIST: '8'
Global ID = 119 | from: client_c6_EMNIST: 'B'
Global ID = 120 | from: client_c6_EMNIST: 'E'
Global ID = 121 | from: client_c6_EMNIST: 'G'
Global ID = 122 | from: client_c6_EMNIST: 'H'
Global ID = 123 | from: client_c6_EMNIST: 'J'
Global ID = 124 | from: client_c6_EMNIST: 'Q'
Global ID = 125 | from: client_c6_EMNIST: 'R'
Global ID = 126 | from: client_c6_EMNIST: 'T'
Global ID = 127 | from: client_c6_EMNIST: 'Y'
Global ID = 128 | from: client_c6_EMNIST: 'b'
Global ID = 129 | from: client_c6_EMNIST: 'c'
Global ID = 130 | from: client_c6_EMNIST: 'i'
Global ID = 131 | from: client_c6_EMNIST: 'r'
Global ID = 132 | from: client_c6_EMNIST: 'v'
Global ID = 133 | from: client_c6_EMNIST: 'x'
Global ID = 134 | from: client_c8_EMNIST: '6'
Global ID = 135 | from: client_c8_EMNIST: 'A'
Global ID = 136 | from: client_c8_EMNIST: 'D'
Global ID = 137 | from: client_c8_EMNIST: 'E'
Global ID = 138 | from: client_c8_EMNIST: 'K'
Global ID = 139 | from: client_c8_EMNIST: 'Q'
Global ID = 140 | from: client_c8_EMNIST: 'R'
Global ID = 141 | from: client_c8_EMNIST: 'T'
Global ID = 142 | from: client_c8_EMNIST: 'X'
Global ID = 143 | from: client_c8_EMNIST: 'c'
Global ID = 144 | from: client_c8_EMNIST: 'e'
Global ID = 145 | from: client_c8_EMNIST: 'f'
Global ID = 146 | from: client_c8_EMNIST: 'h'
Global ID = 147 | from: client_c8_EMNIST: 'i'
Global ID = 148 | from: client_c8_EMNIST: 'j'
Global ID = 149 | from: client_c8_EMNIST: 'q'
Global ID = 150 | from: client_c8_EMNIST: 'u'
Global ID = 151 | from: client_c8_EMNIST: 'v'
Global ID = 152 | from: client_c8_EMNIST: 'w'
Global ID = 153 | from: client_c8_EMNIST: 'x'
==================================================

Exp (Syn): GeFL_local Gen + Old Ent (0.55)
dynamic_entropy_ratio: 0.55

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '4', client_c10_EMNIST: 'u', client_c2_MNIST: '4', client_c4_MNIST: '4', client_c6_EMNIST: '4', client_c6_EMNIST: 'u', client_c8_EMNIST: 'U', client_c9_EMNIST: '4', client_c9_EMNIST: 'U'
Global ID = 1  | from: client_c0_MNIST: '9', client_c10_EMNIST: 'q', client_c1_MNIST: '8', client_c2_MNIST: '9', client_c3_MNIST: '8', client_c4_MNIST: '9', client_c4_MNIST: '8', client_c6_EMNIST: '9', client_c6_EMNIST: '8', client_c7_EMNIST: '8', client_c7_EMNIST: '9', client_c7_EMNIST: 'g', client_c8_EMNIST: '8', client_c9_EMNIST: '8'
Global ID = 2  | from: client_c0_MNIST: '1', client_c10_EMNIST: 'i', client_c10_EMNIST: 'l', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c6_EMNIST: 'l', client_c7_EMNIST: 'I', client_c7_EMNIST: 'i', client_c8_EMNIST: 'l', client_c8_EMNIST: 'I', client_c9_EMNIST: '1', client_c9_EMNIST: 'I'
Global ID = 3  | from: client_c0_MNIST: '7', client_c2_MNIST: '7', client_c7_EMNIST: 't', client_c8_EMNIST: '7', client_c9_EMNIST: '7'
Global ID = 4  | from: client_c10_EMNIST: 'J', client_c10_EMNIST: 'Z', client_c1_MNIST: '3', client_c2_MNIST: '3', client_c3_MNIST: '2', client_c4_MNIST: '3', client_c6_EMNIST: '3', client_c7_EMNIST: '3', client_c7_EMNIST: 'z', client_c8_EMNIST: '3', client_c8_EMNIST: '2', client_c9_EMNIST: '2'
Global ID = 5  | from: client_c10_EMNIST: 'G', client_c1_MNIST: '6', client_c2_MNIST: '6', client_c8_EMNIST: 'G'
Global ID = 6  | from: client_c10_EMNIST: 'o', client_c10_EMNIST: '6', client_c3_MNIST: '0', client_c6_EMNIST: '0', client_c7_EMNIST: 'b', client_c7_EMNIST: 'O', client_c8_EMNIST: 'O', client_c9_EMNIST: '6', client_c9_EMNIST: '0'
Global ID = 7  | from: client_c1_MNIST: '5', client_c6_EMNIST: 'S', client_c7_EMNIST: '5', client_c8_EMNIST: 'S', client_c8_EMNIST: 's', client_c9_EMNIST: '5'
Global ID = 8  | from: client_c10_EMNIST: 'C', client_c6_EMNIST: 'C', client_c7_EMNIST: 'C', client_c9_EMNIST: 'C'
Global ID = 9  | from: client_c10_EMNIST: 'n', client_c3_MNIST: '7', client_c6_EMNIST: 'n', client_c7_EMNIST: 'n', client_c8_EMNIST: 'n', client_c9_EMNIST: 'n'
Global ID = 10 | from: client_c10_EMNIST: 'p', client_c7_EMNIST: 'p', client_c8_EMNIST: 'P'
Global ID = 11 | from: client_c7_EMNIST: 'f', client_c8_EMNIST: 'F', client_c9_EMNIST: 'F'
Global ID = 12 | from: client_c6_EMNIST: 'A', client_c7_EMNIST: 'A', client_c9_EMNIST: 'H'
Global ID = 13 | from: client_c6_EMNIST: 'N', client_c7_EMNIST: 'N'
Global ID = 14 | from: client_c6_EMNIST: 'd', client_c7_EMNIST: 'd', client_c8_EMNIST: 'd'
Global ID = 15 | from: client_c10_EMNIST: 'h', client_c6_EMNIST: 'h', client_c7_EMNIST: 'k', client_c9_EMNIST: 'h'
Global ID = 16 | from: client_c6_EMNIST: 'M', client_c7_EMNIST: 'm', client_c8_EMNIST: 'm'
Global ID = 17 | from: client_c6_EMNIST: 'V', client_c7_EMNIST: 'v', client_c8_EMNIST: 'V'
Global ID = 18 | from: client_c10_EMNIST: 'L', client_c6_EMNIST: 'L'
Global ID = 19 | from: client_c10_EMNIST: 'w', client_c6_EMNIST: 'W'
Global ID = 20 | from: client_c10_EMNIST: 'a', client_c6_EMNIST: 'a', client_c8_EMNIST: 'a'
Global ID = 21 | from: client_c8_EMNIST: 'J', client_c9_EMNIST: 'J'
Global ID = 22 | from: client_c4_MNIST: '0'
Global ID = 23 | from: client_c4_MNIST: '1'
Global ID = 24 | from: client_c4_MNIST: '2'
Global ID = 25 | from: client_c4_MNIST: '5'
Global ID = 26 | from: client_c4_MNIST: '6'
Global ID = 27 | from: client_c4_MNIST: '7'
Global ID = 28 | from: client_c1_MNIST: '4'
Global ID = 29 | from: client_c1_MNIST: '9'
Global ID = 30 | from: client_c3_MNIST: '4'
Global ID = 31 | from: client_c7_EMNIST: '1'
Global ID = 32 | from: client_c7_EMNIST: 'B'
Global ID = 33 | from: client_c7_EMNIST: 'D'
Global ID = 34 | from: client_c7_EMNIST: 'E'
Global ID = 35 | from: client_c7_EMNIST: 'H'
Global ID = 36 | from: client_c7_EMNIST: 'K'
Global ID = 37 | from: client_c7_EMNIST: 'M'
Global ID = 38 | from: client_c7_EMNIST: 'P'
Global ID = 39 | from: client_c7_EMNIST: 'R'
Global ID = 40 | from: client_c7_EMNIST: 'S'
Global ID = 41 | from: client_c7_EMNIST: 'V'
Global ID = 42 | from: client_c7_EMNIST: 'W'
Global ID = 43 | from: client_c7_EMNIST: 'X'
Global ID = 44 | from: client_c7_EMNIST: 'Z'
Global ID = 45 | from: client_c7_EMNIST: 'e'
Global ID = 46 | from: client_c7_EMNIST: 'h'
Global ID = 47 | from: client_c7_EMNIST: 'l'
Global ID = 48 | from: client_c7_EMNIST: 'o'
Global ID = 49 | from: client_c7_EMNIST: 'q'
Global ID = 50 | from: client_c7_EMNIST: 'r'
Global ID = 51 | from: client_c7_EMNIST: 'w'
Global ID = 52 | from: client_c10_EMNIST: '0'
Global ID = 53 | from: client_c10_EMNIST: '1'
Global ID = 54 | from: client_c10_EMNIST: '2'
Global ID = 55 | from: client_c10_EMNIST: '3'
Global ID = 56 | from: client_c10_EMNIST: '4'
Global ID = 57 | from: client_c10_EMNIST: '5'
Global ID = 58 | from: client_c10_EMNIST: '7'
Global ID = 59 | from: client_c10_EMNIST: '8'
Global ID = 60 | from: client_c10_EMNIST: '9'
Global ID = 61 | from: client_c10_EMNIST: 'A'
Global ID = 62 | from: client_c10_EMNIST: 'B'
Global ID = 63 | from: client_c10_EMNIST: 'D'
Global ID = 64 | from: client_c10_EMNIST: 'E'
Global ID = 65 | from: client_c10_EMNIST: 'F'
Global ID = 66 | from: client_c10_EMNIST: 'H'
Global ID = 67 | from: client_c10_EMNIST: 'I'
Global ID = 68 | from: client_c10_EMNIST: 'K'
Global ID = 69 | from: client_c10_EMNIST: 'M'
Global ID = 70 | from: client_c10_EMNIST: 'N'
Global ID = 71 | from: client_c10_EMNIST: 'O'
Global ID = 72 | from: client_c10_EMNIST: 'P'
Global ID = 73 | from: client_c10_EMNIST: 'Q'
Global ID = 74 | from: client_c10_EMNIST: 'R'
Global ID = 75 | from: client_c10_EMNIST: 'S'
Global ID = 76 | from: client_c10_EMNIST: 'U'
Global ID = 77 | from: client_c10_EMNIST: 'V'
Global ID = 78 | from: client_c10_EMNIST: 'W'
Global ID = 79 | from: client_c10_EMNIST: 'X'
Global ID = 80 | from: client_c10_EMNIST: 'Y'
Global ID = 81 | from: client_c10_EMNIST: 'b'
Global ID = 82 | from: client_c10_EMNIST: 'c'
Global ID = 83 | from: client_c10_EMNIST: 'd'
Global ID = 84 | from: client_c10_EMNIST: 'e'
Global ID = 85 | from: client_c10_EMNIST: 'f'
Global ID = 86 | from: client_c10_EMNIST: 'g'
Global ID = 87 | from: client_c10_EMNIST: 'j'
Global ID = 88 | from: client_c10_EMNIST: 'k'
Global ID = 89 | from: client_c10_EMNIST: 'm'
Global ID = 90 | from: client_c10_EMNIST: 'r'
Global ID = 91 | from: client_c10_EMNIST: 's'
Global ID = 92 | from: client_c10_EMNIST: 't'
Global ID = 93 | from: client_c10_EMNIST: 'v'
Global ID = 94 | from: client_c10_EMNIST: 'x'
Global ID = 95 | from: client_c10_EMNIST: 'y'
Global ID = 96 | from: client_c10_EMNIST: 'z'
Global ID = 97 | from: client_c9_EMNIST: 'D'
Global ID = 98 | from: client_c9_EMNIST: 'K'
Global ID = 99 | from: client_c9_EMNIST: 'L'
Global ID = 100 | from: client_c9_EMNIST: 'M'
Global ID = 101 | from: client_c9_EMNIST: 'O'
Global ID = 102 | from: client_c9_EMNIST: 'T'
Global ID = 103 | from: client_c9_EMNIST: 'W'
Global ID = 104 | from: client_c9_EMNIST: 'X'
Global ID = 105 | from: client_c9_EMNIST: 'Y'
Global ID = 106 | from: client_c9_EMNIST: 'd'
Global ID = 107 | from: client_c9_EMNIST: 'e'
Global ID = 108 | from: client_c9_EMNIST: 'f'
Global ID = 109 | from: client_c9_EMNIST: 'k'
Global ID = 110 | from: client_c9_EMNIST: 'p'
Global ID = 111 | from: client_c9_EMNIST: 'r'
Global ID = 112 | from: client_c9_EMNIST: 's'
Global ID = 113 | from: client_c9_EMNIST: 't'
Global ID = 114 | from: client_c9_EMNIST: 'u'
Global ID = 115 | from: client_c9_EMNIST: 'x'
Global ID = 116 | from: client_c9_EMNIST: 'y'
Global ID = 117 | from: client_c6_EMNIST: '5'
Global ID = 118 | from: client_c6_EMNIST: '6'
Global ID = 119 | from: client_c6_EMNIST: 'B'
Global ID = 120 | from: client_c6_EMNIST: 'E'
Global ID = 121 | from: client_c6_EMNIST: 'G'
Global ID = 122 | from: client_c6_EMNIST: 'H'
Global ID = 123 | from: client_c6_EMNIST: 'J'
Global ID = 124 | from: client_c6_EMNIST: 'Q'
Global ID = 125 | from: client_c6_EMNIST: 'R'
Global ID = 126 | from: client_c6_EMNIST: 'T'
Global ID = 127 | from: client_c6_EMNIST: 'Y'
Global ID = 128 | from: client_c6_EMNIST: 'b'
Global ID = 129 | from: client_c6_EMNIST: 'c'
Global ID = 130 | from: client_c6_EMNIST: 'i'
Global ID = 131 | from: client_c6_EMNIST: 'r'
Global ID = 132 | from: client_c6_EMNIST: 'v'
Global ID = 133 | from: client_c6_EMNIST: 'x'
Global ID = 134 | from: client_c8_EMNIST: '6'
Global ID = 135 | from: client_c8_EMNIST: 'A'
Global ID = 136 | from: client_c8_EMNIST: 'D'
Global ID = 137 | from: client_c8_EMNIST: 'E'
Global ID = 138 | from: client_c8_EMNIST: 'K'
Global ID = 139 | from: client_c8_EMNIST: 'Q'
Global ID = 140 | from: client_c8_EMNIST: 'R'
Global ID = 141 | from: client_c8_EMNIST: 'T'
Global ID = 142 | from: client_c8_EMNIST: 'X'
Global ID = 143 | from: client_c8_EMNIST: 'c'
Global ID = 144 | from: client_c8_EMNIST: 'e'
Global ID = 145 | from: client_c8_EMNIST: 'f'
Global ID = 146 | from: client_c8_EMNIST: 'g'
Global ID = 147 | from: client_c8_EMNIST: 'h'
Global ID = 148 | from: client_c8_EMNIST: 'i'
Global ID = 149 | from: client_c8_EMNIST: 'j'
Global ID = 150 | from: client_c8_EMNIST: 'q'
Global ID = 151 | from: client_c8_EMNIST: 'u'
Global ID = 152 | from: client_c8_EMNIST: 'v'
Global ID = 153 | from: client_c8_EMNIST: 'w'
Global ID = 154 | from: client_c8_EMNIST: 'x'
==================================================

Exp (Syn): GeFL_local Gen + Old Ent (0.6)
dynamic_entropy_ratio: 0.6

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '4', client_c10_EMNIST: 'u', client_c1_MNIST: '4', client_c2_MNIST: '4', client_c4_MNIST: '4', client_c6_EMNIST: '4', client_c6_EMNIST: 'V', client_c6_EMNIST: 'u', client_c7_EMNIST: 'H', client_c7_EMNIST: 'v', client_c8_EMNIST: 'U', client_c8_EMNIST: 'V', client_c9_EMNIST: '4', client_c9_EMNIST: 'U'
Global ID = 1  | from: client_c0_MNIST: '9', client_c10_EMNIST: 'q', client_c1_MNIST: '8', client_c2_MNIST: '9', client_c3_MNIST: '8', client_c4_MNIST: '9', client_c4_MNIST: '8', client_c6_EMNIST: '8', client_c6_EMNIST: '9', client_c7_EMNIST: '8', client_c7_EMNIST: '9', client_c8_EMNIST: '8', client_c9_EMNIST: '8'
Global ID = 2  | from: client_c0_MNIST: '1', client_c10_EMNIST: 'i', client_c10_EMNIST: 'l', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c6_EMNIST: 'l', client_c7_EMNIST: 'I', client_c7_EMNIST: 'i', client_c8_EMNIST: 'l', client_c8_EMNIST: 'I', client_c9_EMNIST: '1', client_c9_EMNIST: 'I'
Global ID = 3  | from: client_c0_MNIST: '7', client_c10_EMNIST: 'n', client_c2_MNIST: '7', client_c3_MNIST: '7', client_c6_EMNIST: 'n', client_c7_EMNIST: 't', client_c7_EMNIST: 'n', client_c8_EMNIST: '7', client_c8_EMNIST: 'n', client_c9_EMNIST: '7', client_c9_EMNIST: 'n'
Global ID = 4  | from: client_c10_EMNIST: 'J', client_c10_EMNIST: 'Z', client_c1_MNIST: '3', client_c2_MNIST: '3', client_c3_MNIST: '2', client_c4_MNIST: '3', client_c6_EMNIST: '3', client_c7_EMNIST: '3', client_c7_EMNIST: 'z', client_c8_EMNIST: '3', client_c8_EMNIST: '2', client_c9_EMNIST: '2'
