
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_0: '2', client_1: '6', client_11: 'i', client_12: '6', client_13: 'q', client_14: '6', client_15: 'G', client_16: '9', client_17: '2', client_18: 'g', client_19: '2', client_2: '3', client_20: '2', client_22: 'airplane', client_23: 'automobile', client_24: 'airplane', client_25: 'bird', client_26: 'dog', client_27: 'horse', client_28: 'dog', client_29: 'ship', client_3: '6', client_30: 'airplane', client_31: 'ship', client_4: '6', client_5: '9', client_7: '6', client_8: '6', client_9: '6'
Global ID = 35 | from: client_12: 'C', client_14: 'c'
Global ID = 36 | from: client_11: '9', client_12: 'q', client_14: '8', client_15: 'Q', client_16: '8', client_17: 'g', client_19: 'g', client_20: 'q', client_22: 'truck', client_27: 'truck', client_30: 'cat', client_4: '8', client_9: '9'
Global ID = 37 | from: client_12: 'b', client_18: 'b'
Global ID = 38 | from: client_11: 'D', client_14: 'D', client_16: 'D'
Global ID = 39 | from: client_17: 'k', client_18: 'k'
Global ID = 40 | from: client_22: 'ship'
Global ID = 41 | from: client_27: 'cat'
Global ID = 42 | from: client_27: 'deer'
Global ID = 43 | from: client_28: 'deer'
Global ID = 44 | from: client_12: 'N'
Global ID = 45 | from: client_12: 'i'
Global ID = 46 | from: client_12: 'u'
Global ID = 47 | from: client_12: 'w'
Global ID = 48 | from: client_13: 'f'
Global ID = 49 | from: client_13: 'u'
Global ID = 50 | from: client_14: 'm'
Global ID = 51 | from: client_15: 'B'
Global ID = 52 | from: client_15: 'H'
Global ID = 53 | from: client_15: 'I'
Global ID = 54 | from: client_15: 'S'
Global ID = 55 | from: client_15: 'a'
Global ID = 56 | from: client_15: 'd'
Global ID = 57 | from: client_15: 'y'
Global ID = 58 | from: client_16: '0'
Global ID = 59 | from: client_16: 'J'
Global ID = 60 | from: client_16: 'K'
Global ID = 61 | from: client_16: 'T'
Global ID = 62 | from: client_16: 'a'
Global ID = 63 | from: client_16: 'i'
Global ID = 64 | from: client_16: 'q'
Global ID = 65 | from: client_16: 'r'
Global ID = 66 | from: client_16: 's'
Global ID = 67 | from: client_17: '9'
Global ID = 68 | from: client_17: 'G'
Global ID = 69 | from: client_18: 'd'
Global ID = 70 | from: client_18: 'r'
Global ID = 71 | from: client_19: 'z'
Global ID = 72 | from: client_20: 'T'
Global ID = 73 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.7
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_0: '2', client_1: '6', client_12: '6', client_13: 'q', client_14: '6', client_15: 'G', client_16: '9', client_17: '2', client_18: 'g', client_19: '2', client_2: '3', client_20: '2', client_22: 'airplane', client_23: 'automobile', client_24: 'airplane', client_25: 'bird', client_26: 'dog', client_27: 'horse', client_28: 'dog', client_29: 'ship', client_3: '6', client_30: 'airplane', client_31: 'ship', client_4: '6', client_5: '9', client_7: '6', client_8: '6', client_9: '6'
Global ID = 2  | from: client_1: '5', client_11: 'S', client_12: '5', client_13: 's', client_15: '5', client_16: 'S', client_17: 'S', client_19: '5', client_4: '5', client_6: '5', client_9: '5'
Global ID = 3  | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i', client_2: '9', client_23: 'cat', client_25: 'dog', client_29: 'cat', client_3: '1', client_30: 'horse', client_31: 'horse', client_5: '1', client_8: '1'
Global ID = 4  | from: client_11: 'E', client_13: 'E', client_14: 'E', client_15: 'C', client_16: 'C', client_17: 'C', client_18: 'E'
Global ID = 5  | from: client_11: '0', client_12: '0', client_13: 'D', client_14: '0', client_16: 'O', client_19: 'O', client_20: 'o', client_8: '0'
Global ID = 8  | from: client_11: '3', client_12: '3', client_18: '3', client_20: '3', client_4: '3', client_7: '3'
Global ID = 9  | from: client_11: 'm', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 11 | from: client_11: 'T', client_12: 'T', client_14: 'T', client_15: 't', client_16: '7', client_17: '7', client_19: 't', client_20: 't', client_6: '7', client_7: '7', client_8: '7'
Global ID = 12 | from: client_11: 'n', client_13: 'n', client_19: 'n'
Global ID = 13 | from: client_13: 'V', client_14: 'V', client_16: 'V', client_18: 'y', client_19: 'v', client_20: 'v'
Global ID = 14 | from: client_13: 'H', client_15: '4', client_17: '4', client_18: '4', client_19: 'H', client_4: '4', client_6: '4', client_7: '4', client_8: '4'
Global ID = 15 | from: client_12: 'F', client_13: 'F', client_15: 'F', client_16: 'f', client_18: 'f'
Global ID = 16 | from: client_12: 'W', client_14: 'W', client_15: 'w', client_16: 'w', client_17: 'w', client_18: 'w'
Global ID = 17 | from: client_16: 'e', client_18: 'e'
Global ID = 20 | from: client_11: 'x', client_13: 'X', client_15: 'X', client_17: 'x', client_20: 'X'
Global ID = 22 | from: client_12: 'j', client_18: 'j', client_19: 'J'
Global ID = 23 | from: client_14: 'Y', client_15: 'Y', client_19: 'y'
Global ID = 24 | from: client_11: 'k', client_18: 'K', client_20: 'K'
Global ID = 25 | from: client_11: 'B', client_12: 'B', client_17: 'B', client_18: 'B'
Global ID = 26 | from: client_11: 'A', client_15: 'A', client_20: 'A'
Global ID = 27 | from: client_26: 'frog', client_27: 'frog', client_29: 'frog', client_31: 'frog'
Global ID = 28 | from: client_13: 'p', client_17: 'P', client_18: 'p', client_19: 'p', client_20: 'p'
Global ID = 29 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 30 | from: client_14: 'Q', client_17: 'Q'
Global ID = 31 | from: client_11: 'z', client_12: 'Z', client_15: 'z', client_16: 'Z', client_19: 'Z', client_5: '2', client_8: '2'
Global ID = 33 | from: client_11: 'U', client_12: 'U', client_13: 'U', client_18: 'U'
Global ID = 34 | from: client_11: 'R', client_16: 'R', client_20: 'R'
Global ID = 35 | from: client_12: 'C', client_14: 'c'
Global ID = 36 | from: client_11: '9', client_12: 'q', client_14: '8', client_16: '8', client_17: 'g', client_19: 'g', client_22: 'truck', client_27: 'truck', client_4: '8', client_9: '9'
Global ID = 37 | from: client_12: 'b', client_18: 'b'
Global ID = 38 | from: client_22: 'ship'
Global ID = 39 | from: client_26: 'airplane'
Global ID = 40 | from: client_26: 'deer'
Global ID = 41 | from: client_27: 'bird'
Global ID = 42 | from: client_27: 'cat'
Global ID = 43 | from: client_27: 'deer'
Global ID = 44 | from: client_28: 'deer'
Global ID = 45 | from: client_28: 'horse'
Global ID = 46 | from: client_30: 'cat'
Global ID = 47 | from: client_11: 'D'
Global ID = 48 | from: client_11: 'i'
Global ID = 49 | from: client_12: 'N'
Global ID = 50 | from: client_12: 'c'
Global ID = 51 | from: client_12: 'i'
Global ID = 52 | from: client_12: 'u'
Global ID = 53 | from: client_12: 'w'
Global ID = 54 | from: client_13: 'G'
Global ID = 55 | from: client_13: 'f'
Global ID = 56 | from: client_13: 'u'
Global ID = 57 | from: client_14: 'D'
Global ID = 58 | from: client_14: 'm'
Global ID = 59 | from: client_15: 'B'
Global ID = 60 | from: client_15: 'H'
Global ID = 61 | from: client_15: 'I'
Global ID = 62 | from: client_15: 'N'
Global ID = 63 | from: client_15: 'Q'
Global ID = 64 | from: client_15: 'S'
Global ID = 65 | from: client_15: 'a'
Global ID = 66 | from: client_15: 'd'
Global ID = 67 | from: client_15: 'y'
Global ID = 68 | from: client_16: '0'
Global ID = 69 | from: client_16: 'D'
Global ID = 70 | from: client_16: 'J'
Global ID = 71 | from: client_16: 'K'
Global ID = 72 | from: client_16: 'T'
Global ID = 73 | from: client_16: 'Y'
Global ID = 74 | from: client_16: 'a'
Global ID = 75 | from: client_16: 'i'
Global ID = 76 | from: client_16: 'k'
Global ID = 77 | from: client_16: 'q'
Global ID = 78 | from: client_16: 'r'
Global ID = 79 | from: client_16: 's'
Global ID = 80 | from: client_17: '9'
Global ID = 81 | from: client_17: 'G'
Global ID = 82 | from: client_17: 'h'
Global ID = 83 | from: client_17: 'k'
Global ID = 84 | from: client_18: 'd'
Global ID = 85 | from: client_18: 'h'
Global ID = 86 | from: client_18: 'k'
Global ID = 87 | from: client_18: 'r'
Global ID = 88 | from: client_19: 'z'
Global ID = 89 | from: client_20: 'T'
Global ID = 90 | from: client_20: 'q'
Global ID = 91 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.8
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_0: '2', client_1: '6', client_12: '6', client_13: 'q', client_14: '6', client_15: 'G', client_16: '9', client_17: '2', client_18: 'g', client_19: '2', client_2: '3', client_20: '2', client_22: 'airplane', client_24: 'airplane', client_25: 'bird', client_26: 'dog', client_27: 'horse', client_28: 'dog', client_29: 'ship', client_3: '6', client_30: 'airplane', client_31: 'ship', client_4: '6', client_5: '9', client_7: '6', client_8: '6', client_9: '6'
Global ID = 2  | from: client_1: '5', client_11: 'S', client_12: '5', client_13: 's', client_15: '5', client_17: 'S', client_19: '5', client_4: '5', client_6: '5', client_9: '5'
Global ID = 3  | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i', client_2: '9', client_23: 'cat', client_29: 'cat', client_3: '1', client_31: 'horse', client_5: '1', client_8: '1'
Global ID = 4  | from: client_11: 'E', client_13: 'E', client_14: 'E', client_15: 'C', client_16: 'C', client_17: 'C', client_18: 'E'
Global ID = 5  | from: client_11: '0', client_12: '0', client_13: 'D', client_14: '0', client_16: 'O', client_19: 'O', client_20: 'o', client_8: '0'
Global ID = 6  | from: client_15: '4', client_17: '4', client_18: '4', client_4: '4', client_6: '4', client_7: '4', client_8: '4'
Global ID = 7  | from: client_11: '9', client_12: 'q', client_14: '8', client_16: '8', client_17: 'g', client_19: 'g', client_4: '8', client_9: '9'
Global ID = 8  | from: client_11: '3', client_12: '3', client_18: '3', client_20: '3', client_4: '3', client_7: '3'
Global ID = 9  | from: client_11: 'm', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 11 | from: client_11: 'T', client_12: 'T', client_14: 'T', client_15: 't', client_16: '7', client_17: '7', client_19: 't', client_20: 't', client_6: '7', client_7: '7', client_8: '7'
Global ID = 12 | from: client_11: 'n', client_13: 'n', client_19: 'n'
Global ID = 13 | from: client_13: 'V', client_14: 'V', client_16: 'V', client_18: 'y', client_19: 'v', client_20: 'v'
Global ID = 14 | from: client_13: 'H', client_19: 'H'
Global ID = 15 | from: client_12: 'F', client_13: 'F', client_15: 'F', client_18: 'f'
Global ID = 16 | from: client_12: 'W', client_14: 'W', client_15: 'w', client_17: 'w', client_18: 'w'
Global ID = 17 | from: client_16: 'e', client_18: 'e'
Global ID = 20 | from: client_11: 'x', client_13: 'X', client_15: 'X', client_17: 'x'
Global ID = 22 | from: client_12: 'j', client_18: 'j', client_19: 'J'
Global ID = 23 | from: client_14: 'Y', client_15: 'Y', client_19: 'y'
Global ID = 24 | from: client_11: 'k', client_20: 'K'
Global ID = 25 | from: client_11: 'B', client_12: 'B', client_18: 'B'
Global ID = 26 | from: client_11: 'A', client_15: 'A', client_20: 'A'
Global ID = 27 | from: client_29: 'frog', client_31: 'frog'
Global ID = 28 | from: client_13: 'p', client_17: 'P', client_18: 'p', client_19: 'p', client_20: 'p'
Global ID = 29 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 30 | from: client_14: 'Q', client_17: 'Q'
Global ID = 31 | from: client_11: 'z', client_12: 'Z', client_15: 'z', client_16: 'Z', client_5: '2', client_8: '2'
Global ID = 32 | from: client_13: 'U', client_18: 'U'
Global ID = 33 | from: client_11: 'U', client_12: 'U'
Global ID = 34 | from: client_11: 'R', client_20: 'R'
Global ID = 35 | from: client_12: 'C', client_14: 'c'
Global ID = 36 | from: client_22: 'ship'
Global ID = 37 | from: client_22: 'truck'
Global ID = 38 | from: client_23: 'automobile'
Global ID = 39 | from: client_25: 'dog'
Global ID = 40 | from: client_26: 'airplane'
Global ID = 41 | from: client_26: 'deer'
Global ID = 42 | from: client_26: 'frog'
Global ID = 43 | from: client_27: 'bird'
Global ID = 44 | from: client_27: 'cat'
Global ID = 45 | from: client_27: 'deer'
Global ID = 46 | from: client_27: 'frog'
Global ID = 47 | from: client_27: 'truck'
Global ID = 48 | from: client_28: 'deer'
Global ID = 49 | from: client_28: 'horse'
Global ID = 50 | from: client_30: 'cat'
Global ID = 51 | from: client_30: 'horse'
Global ID = 52 | from: client_11: 'D'
Global ID = 53 | from: client_11: 'i'
Global ID = 54 | from: client_12: 'N'
Global ID = 55 | from: client_12: 'b'
Global ID = 56 | from: client_12: 'c'
Global ID = 57 | from: client_12: 'i'
Global ID = 58 | from: client_12: 'u'
Global ID = 59 | from: client_12: 'w'
Global ID = 60 | from: client_13: 'G'
Global ID = 61 | from: client_13: 'f'
Global ID = 62 | from: client_13: 'u'
Global ID = 63 | from: client_14: 'D'
Global ID = 64 | from: client_14: 'm'
Global ID = 65 | from: client_15: 'B'
Global ID = 66 | from: client_15: 'H'
Global ID = 67 | from: client_15: 'I'
Global ID = 68 | from: client_15: 'N'
Global ID = 69 | from: client_15: 'Q'
Global ID = 70 | from: client_15: 'S'
Global ID = 71 | from: client_15: 'a'
Global ID = 72 | from: client_15: 'd'
Global ID = 73 | from: client_15: 'y'
Global ID = 74 | from: client_16: '0'
Global ID = 75 | from: client_16: 'D'
Global ID = 76 | from: client_16: 'J'
Global ID = 77 | from: client_16: 'K'
Global ID = 78 | from: client_16: 'R'
Global ID = 79 | from: client_16: 'S'
Global ID = 80 | from: client_16: 'T'
Global ID = 81 | from: client_16: 'Y'
Global ID = 82 | from: client_16: 'a'
Global ID = 83 | from: client_16: 'f'
Global ID = 84 | from: client_16: 'i'
Global ID = 85 | from: client_16: 'k'
Global ID = 86 | from: client_16: 'q'
Global ID = 87 | from: client_16: 'r'
Global ID = 88 | from: client_16: 's'
Global ID = 89 | from: client_16: 'w'
Global ID = 90 | from: client_17: '9'
Global ID = 91 | from: client_17: 'B'
Global ID = 92 | from: client_17: 'G'
Global ID = 93 | from: client_17: 'h'
Global ID = 94 | from: client_17: 'k'
Global ID = 95 | from: client_18: 'K'
Global ID = 96 | from: client_18: 'b'
Global ID = 97 | from: client_18: 'd'
Global ID = 98 | from: client_18: 'h'
Global ID = 99 | from: client_18: 'k'
Global ID = 100 | from: client_18: 'r'
Global ID = 101 | from: client_19: 'Z'
Global ID = 102 | from: client_19: 'z'
Global ID = 103 | from: client_20: 'T'
Global ID = 104 | from: client_20: 'X'
Global ID = 105 | from: client_20: 'q'
Global ID = 106 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.9
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_0: '2', client_1: '6', client_12: '6', client_13: 'q', client_14: '6', client_16: '9', client_17: '2', client_18: 'g', client_19: '2', client_2: '3', client_20: '2', client_22: 'airplane', client_24: 'airplane', client_25: 'bird', client_28: 'dog', client_29: 'ship', client_3: '6', client_31: 'ship', client_4: '6', client_5: '9', client_7: '6', client_8: '6', client_9: '6'
Global ID = 2  | from: client_1: '5', client_11: 'S', client_12: '5', client_13: 's', client_15: '5', client_17: 'S', client_19: '5', client_4: '5', client_6: '5', client_9: '5'
Global ID = 3  | from: client_11: 'I', client_12: 'l', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i', client_2: '9', client_23: 'cat', client_29: 'cat', client_3: '1', client_5: '1', client_8: '1'
Global ID = 4  | from: client_11: 'E', client_13: 'E', client_14: 'E', client_18: 'E'
Global ID = 5  | from: client_11: '0', client_12: '0', client_13: 'D', client_14: '0', client_19: 'O', client_20: 'o', client_8: '0'
Global ID = 6  | from: client_15: '4', client_17: '4', client_18: '4', client_4: '4', client_6: '4', client_7: '4', client_8: '4'
Global ID = 7  | from: client_11: '9', client_12: 'q', client_14: '8', client_16: '8', client_17: 'g', client_19: 'g', client_4: '8', client_9: '9'
Global ID = 8  | from: client_11: '3', client_12: '3', client_18: '3', client_20: '3', client_4: '3', client_7: '3'
Global ID = 9  | from: client_11: 'm', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 11 | from: client_11: 'T', client_12: 'T', client_14: 'T', client_15: 't', client_16: '7', client_17: '7', client_19: 't', client_20: 't', client_6: '7', client_7: '7', client_8: '7'
Global ID = 12 | from: client_11: 'n', client_13: 'n', client_19: 'n'
Global ID = 13 | from: client_13: 'V', client_14: 'V', client_19: 'v', client_20: 'v'
Global ID = 14 | from: client_13: 'H', client_19: 'H'
Global ID = 15 | from: client_12: 'F', client_13: 'F', client_15: 'F', client_18: 'f'
Global ID = 16 | from: client_14: 'W', client_15: 'w', client_17: 'w', client_18: 'w'
Global ID = 17 | from: client_16: 'e', client_18: 'e'
Global ID = 18 | from: client_5: '2', client_8: '2'
Global ID = 20 | from: client_11: 'x', client_13: 'X', client_15: 'X', client_17: 'x'
Global ID = 21 | from: client_15: 'C', client_16: 'C', client_17: 'C'
Global ID = 22 | from: client_18: 'j', client_19: 'J'
Global ID = 23 | from: client_14: 'Y', client_19: 'y'
Global ID = 24 | from: client_11: 'k', client_20: 'K'
Global ID = 25 | from: client_11: 'B', client_12: 'B', client_18: 'B'
Global ID = 26 | from: client_11: 'A', client_15: 'A', client_20: 'A'
Global ID = 27 | from: client_29: 'frog', client_31: 'frog'
Global ID = 28 | from: client_18: 'p', client_19: 'p', client_20: 'p'
Global ID = 29 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 30 | from: client_14: 'Q', client_17: 'Q'
Global ID = 31 | from: client_12: 'Z', client_15: 'z'
Global ID = 32 | from: client_13: 'U', client_18: 'U'
Global ID = 33 | from: client_22: 'ship'
Global ID = 34 | from: client_22: 'truck'
Global ID = 35 | from: client_23: 'automobile'
Global ID = 36 | from: client_25: 'dog'
Global ID = 37 | from: client_26: 'airplane'
Global ID = 38 | from: client_26: 'deer'
Global ID = 39 | from: client_26: 'dog'
Global ID = 40 | from: client_26: 'frog'
Global ID = 41 | from: client_27: 'bird'
Global ID = 42 | from: client_27: 'cat'
Global ID = 43 | from: client_27: 'deer'
Global ID = 44 | from: client_27: 'frog'
Global ID = 45 | from: client_27: 'horse'
Global ID = 46 | from: client_27: 'truck'
Global ID = 47 | from: client_28: 'deer'
Global ID = 48 | from: client_28: 'horse'
Global ID = 49 | from: client_30: 'airplane'
Global ID = 50 | from: client_30: 'cat'
Global ID = 51 | from: client_30: 'horse'
Global ID = 52 | from: client_31: 'horse'
Global ID = 53 | from: client_11: 'D'
Global ID = 54 | from: client_11: 'R'
Global ID = 55 | from: client_11: 'U'
Global ID = 56 | from: client_11: 'i'
Global ID = 57 | from: client_11: 'z'
Global ID = 58 | from: client_12: 'C'
Global ID = 59 | from: client_12: 'N'
Global ID = 60 | from: client_12: 'U'
Global ID = 61 | from: client_12: 'W'
Global ID = 62 | from: client_12: 'b'
Global ID = 63 | from: client_12: 'c'
Global ID = 64 | from: client_12: 'i'
Global ID = 65 | from: client_12: 'j'
Global ID = 66 | from: client_12: 'u'
Global ID = 67 | from: client_12: 'w'
Global ID = 68 | from: client_13: 'G'
Global ID = 69 | from: client_13: 'f'
Global ID = 70 | from: client_13: 'i'
Global ID = 71 | from: client_13: 'p'
Global ID = 72 | from: client_13: 'u'
Global ID = 73 | from: client_14: 'D'
Global ID = 74 | from: client_14: 'c'
Global ID = 75 | from: client_14: 'm'
Global ID = 76 | from: client_15: 'B'
Global ID = 77 | from: client_15: 'G'
Global ID = 78 | from: client_15: 'H'
Global ID = 79 | from: client_15: 'I'
Global ID = 80 | from: client_15: 'N'
Global ID = 81 | from: client_15: 'Q'
Global ID = 82 | from: client_15: 'S'
Global ID = 83 | from: client_15: 'Y'
Global ID = 84 | from: client_15: 'a'
Global ID = 85 | from: client_15: 'd'
Global ID = 86 | from: client_15: 'y'
Global ID = 87 | from: client_16: '0'
Global ID = 88 | from: client_16: 'D'
Global ID = 89 | from: client_16: 'J'
Global ID = 90 | from: client_16: 'K'
Global ID = 91 | from: client_16: 'O'
Global ID = 92 | from: client_16: 'R'
Global ID = 93 | from: client_16: 'S'
Global ID = 94 | from: client_16: 'T'
Global ID = 95 | from: client_16: 'V'
Global ID = 96 | from: client_16: 'Y'
Global ID = 97 | from: client_16: 'Z'
Global ID = 98 | from: client_16: 'a'
Global ID = 99 | from: client_16: 'f'
Global ID = 100 | from: client_16: 'i'
Global ID = 101 | from: client_16: 'k'
Global ID = 102 | from: client_16: 'q'
Global ID = 103 | from: client_16: 'r'
Global ID = 104 | from: client_16: 's'
Global ID = 105 | from: client_16: 'w'
Global ID = 106 | from: client_17: '9'
Global ID = 107 | from: client_17: 'B'
Global ID = 108 | from: client_17: 'G'
Global ID = 109 | from: client_17: 'P'
Global ID = 110 | from: client_17: 'h'
Global ID = 111 | from: client_17: 'k'
Global ID = 112 | from: client_18: 'K'
Global ID = 113 | from: client_18: 'b'
Global ID = 114 | from: client_18: 'd'
Global ID = 115 | from: client_18: 'h'
Global ID = 116 | from: client_18: 'k'
Global ID = 117 | from: client_18: 'r'
Global ID = 118 | from: client_18: 'y'
Global ID = 119 | from: client_19: 'Z'
Global ID = 120 | from: client_19: 'z'
Global ID = 121 | from: client_20: 'R'
Global ID = 122 | from: client_20: 'T'
Global ID = 123 | from: client_20: 'X'
Global ID = 124 | from: client_20: 'q'
Global ID = 125 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 1.0
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_22: 'airplane'
Global ID = 1  | from: client_22: 'ship'
Global ID = 2  | from: client_22: 'truck'
Global ID = 3  | from: client_23: 'automobile'
Global ID = 4  | from: client_23: 'cat'
Global ID = 5  | from: client_24: 'airplane'
Global ID = 6  | from: client_25: 'bird'
Global ID = 7  | from: client_25: 'dog'
Global ID = 8  | from: client_26: 'airplane'
Global ID = 9  | from: client_26: 'deer'
Global ID = 10 | from: client_26: 'dog'
Global ID = 11 | from: client_26: 'frog'
Global ID = 12 | from: client_27: 'bird'
Global ID = 13 | from: client_27: 'cat'
Global ID = 14 | from: client_27: 'deer'
Global ID = 15 | from: client_27: 'frog'
Global ID = 16 | from: client_27: 'horse'
Global ID = 17 | from: client_27: 'truck'
Global ID = 18 | from: client_28: 'deer'
Global ID = 19 | from: client_28: 'dog'
Global ID = 20 | from: client_28: 'horse'
Global ID = 21 | from: client_29: 'cat'
Global ID = 22 | from: client_29: 'frog'
Global ID = 23 | from: client_29: 'ship'
Global ID = 24 | from: client_30: 'airplane'
Global ID = 25 | from: client_30: 'cat'
Global ID = 26 | from: client_30: 'horse'
Global ID = 27 | from: client_31: 'frog'
Global ID = 28 | from: client_31: 'horse'
Global ID = 29 | from: client_31: 'ship'
Global ID = 30 | from: client_11: '0'
Global ID = 31 | from: client_11: '3'
Global ID = 32 | from: client_11: '9'
Global ID = 33 | from: client_11: 'A'
Global ID = 34 | from: client_11: 'B'
Global ID = 35 | from: client_11: 'D'
Global ID = 36 | from: client_11: 'E'
Global ID = 37 | from: client_11: 'I'
Global ID = 38 | from: client_11: 'R'
Global ID = 39 | from: client_11: 'S'
Global ID = 40 | from: client_11: 'T'
Global ID = 41 | from: client_11: 'U'
Global ID = 42 | from: client_11: 'i'
Global ID = 43 | from: client_11: 'k'
Global ID = 44 | from: client_11: 'm'
Global ID = 45 | from: client_11: 'n'
Global ID = 46 | from: client_11: 'x'
Global ID = 47 | from: client_11: 'z'
Global ID = 48 | from: client_12: '0'
Global ID = 49 | from: client_12: '3'
Global ID = 50 | from: client_12: '5'
Global ID = 51 | from: client_12: '6'
Global ID = 52 | from: client_12: 'B'
Global ID = 53 | from: client_12: 'C'
Global ID = 54 | from: client_12: 'F'
Global ID = 55 | from: client_12: 'N'
Global ID = 56 | from: client_12: 'T'
Global ID = 57 | from: client_12: 'U'
Global ID = 58 | from: client_12: 'W'
Global ID = 59 | from: client_12: 'Z'
Global ID = 60 | from: client_12: 'b'
Global ID = 61 | from: client_12: 'c'
Global ID = 62 | from: client_12: 'i'
Global ID = 63 | from: client_12: 'j'
Global ID = 64 | from: client_12: 'l'
Global ID = 65 | from: client_12: 'q'
Global ID = 66 | from: client_12: 'u'
Global ID = 67 | from: client_12: 'w'
Global ID = 68 | from: client_13: 'D'
Global ID = 69 | from: client_13: 'E'
Global ID = 70 | from: client_13: 'F'
Global ID = 71 | from: client_13: 'G'
Global ID = 72 | from: client_13: 'H'
Global ID = 73 | from: client_13: 'L'
Global ID = 74 | from: client_13: 'U'
Global ID = 75 | from: client_13: 'V'
Global ID = 76 | from: client_13: 'X'
Global ID = 77 | from: client_13: 'f'
Global ID = 78 | from: client_13: 'i'
Global ID = 79 | from: client_13: 'm'
Global ID = 80 | from: client_13: 'n'
Global ID = 81 | from: client_13: 'p'
Global ID = 82 | from: client_13: 'q'
Global ID = 83 | from: client_13: 's'
Global ID = 84 | from: client_13: 'u'
Global ID = 85 | from: client_14: '0'
Global ID = 86 | from: client_14: '6'
Global ID = 87 | from: client_14: '8'
Global ID = 88 | from: client_14: 'D'
Global ID = 89 | from: client_14: 'E'
Global ID = 90 | from: client_14: 'I'
Global ID = 91 | from: client_14: 'M'
Global ID = 92 | from: client_14: 'Q'
Global ID = 93 | from: client_14: 'T'
Global ID = 94 | from: client_14: 'V'
Global ID = 95 | from: client_14: 'W'
Global ID = 96 | from: client_14: 'Y'
Global ID = 97 | from: client_14: 'c'
Global ID = 98 | from: client_14: 'm'
Global ID = 99 | from: client_15: '1'
Global ID = 100 | from: client_15: '4'
Global ID = 101 | from: client_15: '5'
Global ID = 102 | from: client_15: 'A'
Global ID = 103 | from: client_15: 'B'
Global ID = 104 | from: client_15: 'C'
Global ID = 105 | from: client_15: 'F'
Global ID = 106 | from: client_15: 'G'
Global ID = 107 | from: client_15: 'H'
Global ID = 108 | from: client_15: 'I'
Global ID = 109 | from: client_15: 'M'
Global ID = 110 | from: client_15: 'N'
Global ID = 111 | from: client_15: 'Q'
Global ID = 112 | from: client_15: 'S'
Global ID = 113 | from: client_15: 'X'
Global ID = 114 | from: client_15: 'Y'
Global ID = 115 | from: client_15: 'a'
Global ID = 116 | from: client_15: 'd'
Global ID = 117 | from: client_15: 't'
Global ID = 118 | from: client_15: 'w'
Global ID = 119 | from: client_15: 'y'
Global ID = 120 | from: client_15: 'z'
Global ID = 121 | from: client_16: '0'
Global ID = 122 | from: client_16: '7'
Global ID = 123 | from: client_16: '8'
Global ID = 124 | from: client_16: '9'
Global ID = 125 | from: client_16: 'C'
Global ID = 126 | from: client_16: 'D'
Global ID = 127 | from: client_16: 'J'
Global ID = 128 | from: client_16: 'K'
Global ID = 129 | from: client_16: 'O'
Global ID = 130 | from: client_16: 'R'
Global ID = 131 | from: client_16: 'S'
Global ID = 132 | from: client_16: 'T'
Global ID = 133 | from: client_16: 'V'
Global ID = 134 | from: client_16: 'Y'
Global ID = 135 | from: client_16: 'Z'
Global ID = 136 | from: client_16: 'a'
Global ID = 137 | from: client_16: 'e'
Global ID = 138 | from: client_16: 'f'
Global ID = 139 | from: client_16: 'i'
Global ID = 140 | from: client_16: 'k'
Global ID = 141 | from: client_16: 'l'
Global ID = 142 | from: client_16: 'q'
Global ID = 143 | from: client_16: 'r'
Global ID = 144 | from: client_16: 's'
Global ID = 145 | from: client_16: 'w'
Global ID = 146 | from: client_17: '2'
Global ID = 147 | from: client_17: '4'
Global ID = 148 | from: client_17: '7'
Global ID = 149 | from: client_17: '9'
Global ID = 150 | from: client_17: 'B'
Global ID = 151 | from: client_17: 'C'
Global ID = 152 | from: client_17: 'G'
Global ID = 153 | from: client_17: 'P'
Global ID = 154 | from: client_17: 'Q'
Global ID = 155 | from: client_17: 'S'
Global ID = 156 | from: client_17: 'g'
