global_round,entropy_ratio,confuse_model_ratio,vote_mode,recall,specificity,precision,average_accuracy,f1_score,mcc,TP,FP,TN,FN
20,0.2,0.7,False,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.2,0.8,True,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.2,0.8,False,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.2,0.9,True,0.6,0.9977443609022556,0.6666666666666666,0.7988721804511278,0.631578947368421,0.6298411417647298,6,3,1327,4
20,0.2,0.9,False,0.6,0.9977443609022556,0.6666666666666666,0.7988721804511278,0.631578947368421,0.6298411417647298,6,3,1327,4
20,0.2,1.0,True,0.6,0.9977443609022556,0.6666666666666666,0.7988721804511278,0.631578947368421,0.6298411417647298,6,3,1327,4
20,0.2,1.0,False,0.6,0.9977443609022556,0.6666666666666666,0.7988721804511278,0.631578947368421,0.6298411417647298,6,3,1327,4
20,0.25,0.1,True,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.25,0.1,False,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.25,0.2,True,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.25,0.2,False,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.25,0.3,True,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.25,0.3,False,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.25,0.4,True,0.3,1.0,1.0,0.65,0.4615384615384615,0.5462868471524166,3,0,1330,7
20,0.25,0.4,False,0.3,1.0,1.0,0.65,0.4615384615384615,0.5462868471524166,3,0,1330,7
20,0.25,0.5,True,0.3,1.0,1.0,0.65,0.4615384615384615,0.5462868471524166,3,0,1330,7
20,0.25,0.5,False,0.3,1.0,1.0,0.65,0.4615384615384615,0.5462868471524166,3,0,1330,7
20,0.25,0.6,True,0.5,1.0,1.0,0.75,0.6666666666666666,0.7057813689974891,5,0,1330,5
20,0.25,0.6,False,0.5,1.0,1.0,0.75,0.6666666666666666,0.7057813689974891,5,0,1330,5
20,0.25,0.7,True,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.25,0.7,False,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.25,0.8,True,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.25,0.8,False,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.25,0.9,True,0.8,0.9984962406015038,0.8,0.8992481203007519,0.8000000000000002,0.7984962406015037,8,2,1328,2
20,0.25,0.9,False,0.8,0.9984962406015038,0.8,0.8992481203007519,0.8000000000000002,0.7984962406015037,8,2,1328,2
20,0.25,1.0,True,0.8,0.9984962406015038,0.8,0.8992481203007519,0.8000000000000002,0.7984962406015037,8,2,1328,2
20,0.25,1.0,False,0.8,0.9984962406015038,0.8,0.8992481203007519,0.8000000000000002,0.7984962406015037,8,2,1328,2
20,0.3,0.1,True,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.3,0.1,False,0.0,1.0,0.0,0.5,0.0,0.0,0,0,1330,10
20,0.3,0.2,True,0.1,1.0,1.0,0.55,0.18181818181818182,0.3151632221713219,1,0,1330,9
20,0.3,0.2,False,0.1,1.0,1.0,0.55,0.18181818181818182,0.3151632221713219,1,0,1330,9
20,0.3,0.3,True,0.2,1.0,1.0,0.6,0.33333333333333337,0.4458746296340156,2,0,1330,8
20,0.3,0.3,False,0.2,1.0,1.0,0.6,0.33333333333333337,0.4458746296340156,2,0,1330,8
20,0.3,0.4,True,0.4,1.0,1.0,0.7,0.5714285714285715,0.6310337493465553,4,0,1330,6
20,0.3,0.4,False,0.4,1.0,1.0,0.7,0.5714285714285715,0.6310337493465553,4,0,1330,6
20,0.3,0.5,True,0.4,1.0,1.0,0.7,0.5714285714285715,0.6310337493465553,4,0,1330,6
20,0.3,0.5,False,0.4,1.0,1.0,0.7,0.5714285714285715,0.6310337493465553,4,0,1330,6
20,0.3,0.6,True,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.3,0.6,False,0.7,0.9992481203007518,0.875,0.849624060150376,0.7777777777777777,0.7811960202851314,7,1,1329,3
20,0.3,0.7,True,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.3,0.7,False,0.7,0.9992481203007518,0.875,0.849624060150376,0.7777777777777777,0.7811960202851314,7,1,1329,3
20,0.3,0.8,True,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.3,0.8,False,0.7,0.9992481203007518,0.875,0.849624060150376,0.7777777777777777,0.7811960202851314,7,1,1329,3
20,0.3,0.9,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.3,0.9,False,0.9,0.9992481203007518,0.9,0.9496240601503759,0.9,0.8992481203007519,9,1,1329,1
20,0.3,1.0,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.3,1.0,False,0.9,0.9992481203007518,0.9,0.9496240601503759,0.9,0.8992481203007519,9,1,1329,1
20,0.35,0.1,True,0.1,1.0,1.0,0.55,0.18181818181818182,0.3151632221713219,1,0,1330,9
20,0.35,0.1,False,0.1,1.0,1.0,0.55,0.18181818181818182,0.3151632221713219,1,0,1330,9
20,0.35,0.2,True,0.3,1.0,1.0,0.65,0.4615384615384615,0.5462868471524166,3,0,1330,7
20,0.35,0.2,False,0.3,1.0,1.0,0.65,0.4615384615384615,0.5462868471524166,3,0,1330,7
20,0.35,0.3,True,0.5,1.0,1.0,0.75,0.6666666666666666,0.7057813689974891,5,0,1330,5
20,0.35,0.3,False,0.5,1.0,1.0,0.75,0.6666666666666666,0.7057813689974891,5,0,1330,5
20,0.35,0.4,True,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.35,0.4,False,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.35,0.5,True,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.35,0.5,False,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.35,0.6,True,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.35,0.6,False,0.8,1.0,1.0,0.9,0.888888888888889,0.8937554468638492,8,0,1330,2
20,0.35,0.7,True,0.7,0.9984962406015038,0.7777777777777778,0.8492481203007518,0.7368421052631577,0.7360030449049484,7,2,1328,3
20,0.35,0.7,False,0.8,0.9984962406015038,0.8,0.8992481203007519,0.8000000000000002,0.7984962406015037,8,2,1328,2
20,0.35,0.8,True,0.7,0.9984962406015038,0.7777777777777778,0.8492481203007518,0.7368421052631577,0.7360030449049484,7,2,1328,3
20,0.35,0.8,False,0.8,0.9984962406015038,0.8,0.8992481203007519,0.8000000000000002,0.7984962406015037,8,2,1328,2
20,0.35,0.9,True,0.9,0.9984962406015038,0.8181818181818182,0.9492481203007519,0.8571428571428572,0.8570047948283871,9,2,1328,1
20,0.35,0.9,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.35,1.0,True,0.9,0.9984962406015038,0.8181818181818182,0.9492481203007519,0.8571428571428572,0.8570047948283871,9,2,1328,1
20,0.35,1.0,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.4,0.1,True,0.3,1.0,1.0,0.65,0.4615384615384615,0.5462868471524166,3,0,1330,7
20,0.4,0.1,False,0.3,1.0,1.0,0.65,0.4615384615384615,0.5462868471524166,3,0,1330,7
20,0.4,0.2,True,0.5,1.0,1.0,0.75,0.6666666666666666,0.7057813689974891,5,0,1330,5
20,0.4,0.2,False,0.5,1.0,1.0,0.75,0.6666666666666666,0.7057813689974891,5,0,1330,5
20,0.4,0.3,True,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.4,0.3,False,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.4,0.4,True,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.4,0.4,False,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.4,0.5,True,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.4,0.5,False,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.4,0.6,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.4,0.6,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.4,0.7,True,0.9,0.9984962406015038,0.8181818181818182,0.9492481203007519,0.8571428571428572,0.8570047948283871,9,2,1328,1
20,0.4,0.7,False,0.9,0.9984962406015038,0.8181818181818182,0.9492481203007519,0.8571428571428572,0.8570047948283871,9,2,1328,1
20,0.4,0.8,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.4,0.8,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.4,0.9,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.4,0.9,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.4,1.0,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.4,1.0,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.45,0.1,True,0.4,1.0,1.0,0.7,0.5714285714285715,0.6310337493465553,4,0,1330,6
20,0.45,0.1,False,0.4,1.0,1.0,0.7,0.5714285714285715,0.6310337493465553,4,0,1330,6
20,0.45,0.2,True,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.45,0.2,False,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.45,0.3,True,0.8,1.0,1.0,0.9,0.888888888888889,0.8937554468638492,8,0,1330,2
20,0.45,0.3,False,0.8,1.0,1.0,0.9,0.888888888888889,0.8937554468638492,8,0,1330,2
20,0.45,0.4,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.45,0.4,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.45,0.5,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.45,0.5,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.45,0.6,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.45,0.6,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.45,0.7,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.45,0.7,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.45,0.8,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.45,0.8,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.45,0.9,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.45,0.9,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.45,1.0,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.45,1.0,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.5,0.1,True,0.4,1.0,1.0,0.7,0.5714285714285715,0.6310337493465553,4,0,1330,6
20,0.5,0.1,False,0.4,1.0,1.0,0.7,0.5714285714285715,0.6310337493465553,4,0,1330,6
20,0.5,0.2,True,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.5,0.2,False,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.5,0.3,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.5,0.3,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.5,0.4,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.5,0.4,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.5,0.5,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.5,0.5,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.5,0.6,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.5,0.6,False,0.9,0.9984962406015038,0.8181818181818182,0.9492481203007519,0.8571428571428572,0.8570047948283871,9,2,1328,1
20,0.5,0.7,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.5,0.7,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.5,0.8,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.5,0.8,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.5,0.9,True,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.5,0.9,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.5,1.0,True,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.5,1.0,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.55,0.1,True,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.55,0.1,False,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.55,0.2,True,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.55,0.2,False,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.55,0.3,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.55,0.3,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.55,0.4,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.55,0.4,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.55,0.5,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.55,0.5,False,0.9,0.9984962406015038,0.8181818181818182,0.9492481203007519,0.8571428571428572,0.8570047948283871,9,2,1328,1
20,0.55,0.6,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.55,0.6,False,0.9,0.9984962406015038,0.8181818181818182,0.9492481203007519,0.8571428571428572,0.8570047948283871,9,2,1328,1
20,0.55,0.7,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.55,0.7,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.55,0.8,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.55,0.8,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.55,0.9,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.55,0.9,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.55,1.0,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.55,1.0,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.6,0.1,True,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.6,0.1,False,0.6,1.0,1.0,0.8,0.7499999999999999,0.7734344830366855,6,0,1330,4
20,0.6,0.2,True,0.8,1.0,1.0,0.9,0.888888888888889,0.8937554468638492,8,0,1330,2
20,0.6,0.2,False,0.8,1.0,1.0,0.9,0.888888888888889,0.8937554468638492,8,0,1330,2
20,0.6,0.3,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.6,0.3,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.6,0.4,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.6,0.4,False,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.6,0.5,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.6,0.5,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.6,0.6,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.6,0.6,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.6,0.7,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.6,0.7,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.6,0.8,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.6,0.8,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.6,0.9,True,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.6,0.9,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.6,1.0,True,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.6,1.0,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.65,0.1,True,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.65,0.1,False,0.7,1.0,1.0,0.85,0.8235294117647058,0.8357180183240863,7,0,1330,3
20,0.65,0.2,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.65,0.2,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.65,0.3,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.65,0.3,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.65,0.4,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.65,0.4,False,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.65,0.5,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.65,0.5,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.65,0.6,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.65,0.6,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.65,0.7,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.65,0.7,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.65,0.8,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.65,0.8,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.65,0.9,True,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.65,0.9,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.65,1.0,True,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.65,1.0,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.7,0.1,True,0.8,1.0,1.0,0.9,0.888888888888889,0.8937554468638492,8,0,1330,2
20,0.7,0.1,False,0.8,1.0,1.0,0.9,0.888888888888889,0.8937554468638492,8,0,1330,2
20,0.7,0.2,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.7,0.2,False,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.7,0.3,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.7,0.3,False,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.7,0.4,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.7,0.4,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.7,0.5,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.7,0.5,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.7,0.6,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.7,0.6,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.7,0.7,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.7,0.7,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.7,0.8,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.7,0.8,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.7,0.9,True,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.7,0.9,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.7,1.0,True,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.7,1.0,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.75,0.1,True,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.75,0.1,False,0.9,1.0,1.0,0.95,0.9473684210526316,0.9483268511853856,9,0,1330,1
20,0.75,0.2,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.75,0.2,False,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.75,0.3,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.75,0.3,False,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.75,0.4,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.75,0.4,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.75,0.5,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.75,0.5,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.75,0.6,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.75,0.6,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.75,0.7,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.75,0.7,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.75,0.8,True,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.75,0.8,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.75,0.9,True,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.75,0.9,False,1.0,0.9954887218045113,0.625,0.9977443609022556,0.7692307692307693,0.7887841600386126,10,6,1324,0
20,0.75,1.0,True,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
20,0.75,1.0,False,1.0,0.9954887218045113,0.625,0.9977443609022556,0.7692307692307693,0.7887841600386126,10,6,1324,0
20,0.8,0.1,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.8,0.1,False,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.8,0.2,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.8,0.2,False,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.8,0.3,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.8,0.3,False,1.0,0.9984962406015038,0.8333333333333334,0.9992481203007519,0.9090909090909091,0.9121843018278999,10,2,1328,0
20,0.8,0.4,True,1.0,1.0,1.0,1.0,1.0,1.0,10,0,1330,0
20,0.8,0.4,False,1.0,0.9969924812030075,0.7142857142857143,0.9984962406015038,0.8333333333333333,0.8438823890647184,10,4,1326,0
